age_bin,collection_date,positive_result,positivity_7day
18-24,2021-11-02,COVID,
18-24,2021-11-03,COVID,
18-24,2021-11-04,COVID,
18-24,2021-11-05,COVID,
18-24,2021-11-06,COVID,
18-24,2021-11-07,COVID,
18-24,2021-11-08,COVID,0.07503712732906895
18-24,2021-11-09,COVID,0.07720503143316888
18-24,2021-11-10,COVID,0.07980425419289962
18-24,2021-11-11,COVID,0.07944782183215691
18-24,2021-11-12,COVID,0.08101664187260187
18-24,2021-11-13,COVID,0.08071783486944688
18-24,2021-11-14,COVID,0.08068796180911164
18-24,2021-11-15,COVID,0.08122403021300514
18-24,2021-11-16,COVID,0.08158252452493524
18-24,2021-11-17,COVID,0.0804734123649394
18-24,2021-11-18,COVID,0.08002110290570433
18-24,2021-11-19,COVID,0.08185265464868816
18-24,2021-11-20,COVID,0.07929384122512009
18-24,2021-11-21,COVID,0.07635427254050339
18-24,2021-11-22,COVID,0.07442895025141916
18-24,2021-11-23,COVID,0.07436584563094616
18-24,2021-11-24,COVID,0.07466835265942115
18-24,2021-11-25,COVID,0.07624201583255556
18-24,2021-11-26,COVID,0.0783722687000127
18-24,2021-11-27,COVID,0.0833681333846026
18-24,2021-11-28,COVID,0.08899653918019904
18-24,2021-11-29,COVID,0.09372229748291093
18-24,2021-11-30,COVID,0.09403218853509787
18-24,2021-12-01,COVID,0.09646007061534563
18-24,2021-12-02,COVID,0.09929455759655859
18-24,2021-12-03,COVID,0.10019540845852921
18-24,2021-12-04,COVID,0.10209152000229997
18-24,2021-12-05,COVID,0.10303622545394252
18-24,2021-12-06,COVID,0.10379737209192934
18-24,2021-12-07,COVID,0.10554856424047247
18-24,2021-12-08,COVID,0.10475365636441593
18-24,2021-12-09,COVID,0.1035175808997083
18-24,2021-12-10,COVID,0.10055682130629565
18-24,2021-12-11,COVID,0.0972229842921157
18-24,2021-12-12,COVID,0.09403472853986976
18-24,2021-12-13,COVID,0.0925076772279798
18-24,2021-12-14,COVID,0.09330259270300044
18-24,2021-12-15,COVID,0.09416819671261664
18-24,2021-12-16,COVID,0.09736068834151043
18-24,2021-12-17,COVID,0.10154181461542464
18-24,2021-12-18,COVID,0.10574817966364691
18-24,2021-12-19,COVID,0.11323777977100062
18-24,2021-12-20,COVID,0.1224076387030515
18-24,2021-12-21,COVID,0.1363282860708136
18-24,2021-12-22,COVID,0.1531785239017691
18-24,2021-12-23,COVID,0.1681834585545765
18-24,2021-12-24,COVID,0.18466339705820936
18-24,2021-12-25,COVID,0.18034379849635115
18-24,2021-12-26,COVID,0.19894157969276272
18-24,2021-12-27,COVID,0.22052261813761698
18-24,2021-12-28,COVID,0.23982694261142484
18-24,2021-12-29,COVID,0.25544672563697285
18-24,2021-12-30,COVID,0.2685371559390329
18-24,2021-12-31,COVID,0.28697531217989286
18-24,2022-01-01,COVID,0.31206034619349826
18-24,2022-01-02,COVID,0.3200869806930623
18-24,2022-01-03,COVID,0.32164928269314075
18-24,2022-01-04,COVID,0.3241891868395674
18-24,2022-01-05,COVID,0.3245024610531348
18-24,2022-01-06,COVID,0.32412498113040444
18-24,2022-01-07,COVID,0.31719971583898093
18-24,2022-01-08,COVID,0.31834556170892114
18-24,2022-01-09,COVID,0.3167514361632726
18-24,2022-01-10,COVID,0.3153262251524699
18-24,2022-01-11,COVID,0.31223711294326445
18-24,2022-01-12,COVID,0.30774357226967697
18-24,2022-01-13,COVID,0.3046842147974636
18-24,2022-01-14,COVID,0.29507658538927517
18-24,2022-01-15,COVID,0.2906280362003059
18-24,2022-01-16,COVID,0.28884839196261547
18-24,2022-01-17,COVID,0.2898779146121137
18-24,2022-01-18,COVID,0.2901658354991547
18-24,2022-01-19,COVID,0.2925467792880076
18-24,2022-01-20,COVID,0.2909527530395496
18-24,2022-01-21,COVID,0.2946553330818774
18-24,2022-01-22,COVID,0.29741578194696905
18-24,2022-01-23,COVID,0.29767386469842844
18-24,2022-01-24,COVID,0.28931362574533
18-24,2022-01-25,COVID,0.27915565263814307
18-24,2022-01-26,COVID,0.26612121991231363
18-24,2022-01-27,COVID,0.26015253624545986
18-24,2022-01-28,COVID,0.2577419374332956
18-24,2022-01-29,COVID,0.2559809153777457
18-24,2022-01-30,COVID,0.2495380147618178
18-24,2022-01-31,COVID,0.2412012097411455
18-24,2022-02-01,COVID,0.23244261202319322
18-24,2022-02-02,COVID,0.22795466256509575
18-24,2022-02-03,COVID,0.21630568888157561
18-24,2022-02-04,COVID,0.20237344455974873
18-24,2022-02-05,COVID,0.19621076992193767
18-24,2022-02-06,COVID,0.18766265872481985
18-24,2022-02-07,COVID,0.17977920383237747
18-24,2022-02-08,COVID,0.17096786705104036
18-24,2022-02-09,COVID,0.16381061049894322
18-24,2022-02-10,COVID,0.1618167550085048
18-24,2022-02-11,COVID,0.1614286894940798
18-24,2022-02-12,COVID,0.15539347207579238
18-24,2022-02-13,COVID,0.14685898120434498
18-24,2022-02-14,COVID,0.1380642531469441
18-24,2022-02-15,COVID,0.13236713150688625
18-24,2022-02-16,COVID,0.12542153436284217
18-24,2022-02-17,COVID,0.11784494567904305
18-24,2022-02-18,COVID,0.1078747106812286
18-24,2022-02-19,COVID,0.09698381127717234
18-24,2022-02-20,COVID,0.09153869201516344
18-24,2022-02-21,COVID,0.08779414530610312
18-24,2022-02-22,COVID,0.08436444261474643
18-24,2022-02-23,COVID,0.08060625581682637
18-24,2022-02-24,COVID,0.07672319289636732
18-24,2022-02-25,COVID,0.07172721213562812
18-24,2022-02-26,COVID,0.0669724160745396
18-24,2022-02-27,COVID,0.0629486332046029
18-24,2022-02-28,COVID,0.06006386086614414
18-24,2022-03-01,COVID,0.055544487060304945
18-24,2022-03-02,COVID,0.051710465437827
18-24,2022-03-03,COVID,0.049407600065440815
18-24,2022-03-04,COVID,0.04882624314291898
18-24,2022-03-05,COVID,0.04522008983768284
18-24,2022-03-06,COVID,0.04210249856219683
18-24,2022-03-07,COVID,0.041226541388675826
18-24,2022-03-08,COVID,0.04042426097670525
18-24,2022-03-09,COVID,0.03978182723531752
18-24,2022-03-10,COVID,0.038145066083465747
18-24,2022-03-11,COVID,0.0347511549213799
18-24,2022-03-12,COVID,0.03562237277770717
18-24,2022-03-13,COVID,0.034127037801611464
18-24,2022-03-14,COVID,0.03189564598251874
18-24,2022-03-15,COVID,0.03177610485017405
18-24,2022-03-16,COVID,0.03102552443098614
18-24,2022-03-17,COVID,0.031890850435240876
18-24,2022-03-18,COVID,0.03252220648896872
18-24,2022-03-19,COVID,0.035892160044076825
18-24,2022-03-20,COVID,0.03718515430600178
18-24,2022-03-21,COVID,0.03669357721653208
18-24,2022-03-22,COVID,0.03719666405801625
18-24,2022-03-23,COVID,0.038627001221989025
18-24,2022-03-24,COVID,0.0418362177420974
18-24,2022-03-25,COVID,0.04404282288595222
18-24,2022-03-26,COVID,0.04264508275383859
18-24,2022-03-27,COVID,0.04340563718411779
18-24,2022-03-28,COVID,0.04802684966683944
18-24,2022-03-29,COVID,0.05053538961926133
18-24,2022-03-30,COVID,0.05414516862042977
18-24,2022-03-31,COVID,0.05356438795865049
18-24,2022-04-01,COVID,0.054246113640376174
18-24,2022-04-02,COVID,0.057551698007653515
18-24,2022-04-03,COVID,0.059225683494588635
18-24,2022-04-04,COVID,0.06051893381209321
18-24,2022-04-05,COVID,0.0611577663102122
18-24,2022-04-06,COVID,0.062497016215676916
18-24,2022-04-07,COVID,0.06496325825389347
18-24,2022-04-08,COVID,0.0738081926824855
18-24,2022-04-09,COVID,0.07808621638340364
18-24,2022-04-10,COVID,0.08557028181156934
18-24,2022-04-11,COVID,0.0869440828530349
18-24,2022-04-12,COVID,0.09112926321895022
18-24,2022-04-13,COVID,0.09509940444845333
18-24,2022-04-14,COVID,0.10357770022536282
18-24,2022-04-15,COVID,0.10399898690509717
18-24,2022-04-16,COVID,0.1066650018792146
18-24,2022-04-17,COVID,0.09967145312861599
18-24,2022-04-18,COVID,0.10997135058368553
18-24,2022-04-19,COVID,0.11351130420425526
18-24,2022-04-20,COVID,0.11754577743736487
18-24,2022-04-21,COVID,0.11631768794829414
18-24,2022-04-22,COVID,0.12159451638301731
18-24,2022-04-23,COVID,0.12783435650948444
18-24,2022-04-24,COVID,0.14391165270726256
18-24,2022-04-25,COVID,0.14565752314672914
18-24,2022-04-26,COVID,0.15101449419154053
18-24,2022-04-27,COVID,0.1555041257998162
18-24,2022-04-28,COVID,0.16496237758281215
18-24,2022-04-29,COVID,0.16562529120709915
18-24,2022-04-30,COVID,0.16338763157897254
18-24,2022-05-01,COVID,0.16592947134726913
18-24,2022-05-02,COVID,0.16746138063288782
18-24,2022-05-03,COVID,0.17312732140244394
18-24,2022-05-04,COVID,0.17667063837859676
18-24,2022-05-05,COVID,0.17225740515515028
18-24,2022-05-06,COVID,0.16750310846137803
18-24,2022-05-07,COVID,0.1690774274583045
18-24,2022-05-08,COVID,0.16941332489813024
18-24,2022-05-09,COVID,0.17537081057802623
18-24,2022-05-10,COVID,0.17966221528306514
18-24,2022-05-11,COVID,0.17850960466506532
18-24,2022-05-12,COVID,0.18301988997548452
18-24,2022-05-13,COVID,0.19249209309827892
18-24,2022-05-14,COVID,0.19742444229956288
18-24,2022-05-15,COVID,0.20518839542859987
18-24,2022-05-16,COVID,0.20891899023062327
18-24,2022-05-17,COVID,0.21149137422323336
18-24,2022-05-18,COVID,0.21999542696127833
18-24,2022-05-19,COVID,0.22380128498742535
18-24,2022-05-20,COVID,0.2281875754607204
18-24,2022-05-21,COVID,0.2319821348108353
18-24,2022-05-22,COVID,0.23316294455804712
18-24,2022-05-23,COVID,0.23647301026706186
18-24,2022-05-24,COVID,0.23745553076745662
18-24,2022-05-25,COVID,0.23735815130352036
18-24,2022-05-26,COVID,0.2390772003024817
18-24,2022-05-27,COVID,0.23851398322755854
18-24,2022-05-28,COVID,0.23477562185030829
18-24,2022-05-29,COVID,0.2326615512660113
18-24,2022-05-30,COVID,0.22829158866376628
18-24,2022-05-31,COVID,0.23499411091596242
18-24,2022-06-01,COVID,0.2391502972032893
18-24,2022-06-02,COVID,0.24421157449009342
18-24,2022-06-03,COVID,0.24682279505825083
18-24,2022-06-04,COVID,0.25257743362538937
18-24,2022-06-05,COVID,0.2578886847212353
18-24,2022-06-06,COVID,0.26271450223818427
18-24,2022-06-07,COVID,0.25821070756480063
18-24,2022-06-08,COVID,0.2539099443772227
18-24,2022-06-09,COVID,0.2512871068526998
18-24,2022-06-10,COVID,0.24780991319064927
18-24,2022-06-11,COVID,0.24562816045714372
18-24,2022-06-12,COVID,0.24763079263971724
18-24,2022-06-13,COVID,0.24486234596277168
18-24,2022-06-14,COVID,0.2423785471253206
18-24,2022-06-15,COVID,0.24299922402121996
18-24,2022-06-16,COVID,0.24157760559911304
18-24,2022-06-17,COVID,0.24566722270823266
18-24,2022-06-18,COVID,0.2483458284323826
18-24,2022-06-19,COVID,0.24756636364395943
18-24,2022-06-20,COVID,0.25403060040523
18-24,2022-06-21,COVID,0.2599990038436597
18-24,2022-06-22,COVID,0.26997318697284645
18-24,2022-06-23,COVID,0.2729869899793909
25-44,2021-11-02,COVID,0.24815598269704922
25-44,2021-11-03,COVID,0.22200578386134864
25-44,2021-11-04,COVID,0.1901437257133737
25-44,2021-11-05,COVID,0.15933641182617744
25-44,2021-11-06,COVID,0.13221183048819377
25-44,2021-11-07,COVID,0.10079970009482489
25-44,2021-11-08,COVID,0.07582581307833126
25-44,2021-11-09,COVID,0.07778350272903192
25-44,2021-11-10,COVID,0.07948591100787779
25-44,2021-11-11,COVID,0.08042537268824293
25-44,2021-11-12,COVID,0.0818043841298391
25-44,2021-11-13,COVID,0.08193166335004713
25-44,2021-11-14,COVID,0.08273792162810993
25-44,2021-11-15,COVID,0.08461456476531644
25-44,2021-11-16,COVID,0.08478077689487093
25-44,2021-11-17,COVID,0.08462776892895119
25-44,2021-11-18,COVID,0.08419655842370417
25-44,2021-11-19,COVID,0.08342205130709313
25-44,2021-11-20,COVID,0.08327578996658223
25-44,2021-11-21,COVID,0.08177574858214778
25-44,2021-11-22,COVID,0.08031559784960364
25-44,2021-11-23,COVID,0.07971332244747496
25-44,2021-11-24,COVID,0.0805331738805994
25-44,2021-11-25,COVID,0.0743108818580834
25-44,2021-11-26,COVID,0.07549022398477775
25-44,2021-11-27,COVID,0.0766786474017583
25-44,2021-11-28,COVID,0.08011548569505669
25-44,2021-11-29,COVID,0.08445696599262055
25-44,2021-11-30,COVID,0.08702453663804352
25-44,2021-12-01,COVID,0.08822460263612371
25-44,2021-12-02,COVID,0.09696531550999886
25-44,2021-12-03,COVID,0.09829654412879253
25-44,2021-12-04,COVID,0.1007088252044847
25-44,2021-12-05,COVID,0.09952664237494377
25-44,2021-12-06,COVID,0.09861548107051053
25-44,2021-12-07,COVID,0.09826058164805497
25-44,2021-12-08,COVID,0.09762737502404027
25-44,2021-12-09,COVID,0.09735842273867604
25-44,2021-12-10,COVID,0.09724551668386565
25-44,2021-12-11,COVID,0.09659396550614155
25-44,2021-12-12,COVID,0.09755341435084589
25-44,2021-12-13,COVID,0.09856124296137533
25-44,2021-12-14,COVID,0.10283575905920518
25-44,2021-12-15,COVID,0.10834287116326287
25-44,2021-12-16,COVID,0.11374574805619149
25-44,2021-12-17,COVID,0.1195619417153518
25-44,2021-12-18,COVID,0.12572938134001238
25-44,2021-12-19,COVID,0.13210045462258788
25-44,2021-12-20,COVID,0.13992083537661237
25-44,2021-12-21,COVID,0.146914510970755
25-44,2021-12-22,COVID,0.15726681547586172
25-44,2021-12-23,COVID,0.16801677868390957
25-44,2021-12-24,COVID,0.18094758164820363
25-44,2021-12-25,COVID,0.15866886992849813
25-44,2021-12-26,COVID,0.1745559616963314
25-44,2021-12-27,COVID,0.19554840689780553
25-44,2021-12-28,COVID,0.2169741395497642
25-44,2021-12-29,COVID,0.23490189551325039
25-44,2021-12-30,COVID,0.2507470081235658
25-44,2021-12-31,COVID,0.2724847726074509
25-44,2022-01-01,COVID,0.30269245039222126
25-44,2022-01-02,COVID,0.31393045292420846
25-44,2022-01-03,COVID,0.3180350535261309
25-44,2022-01-04,COVID,0.3211385723137149
25-44,2022-01-05,COVID,0.32413680340024487
25-44,2022-01-06,COVID,0.3258587447023271
25-44,2022-01-07,COVID,0.3164905055664489
25-44,2022-01-08,COVID,0.3290886201201812
25-44,2022-01-09,COVID,0.3251650757910881
25-44,2022-01-10,COVID,0.32080569034100886
25-44,2022-01-11,COVID,0.315441873519548
25-44,2022-01-12,COVID,0.30825349886703707
25-44,2022-01-13,COVID,0.3045781582487503
25-44,2022-01-14,COVID,0.29942156465216346
25-44,2022-01-15,COVID,0.2964721928962956
25-44,2022-01-16,COVID,0.29781618778013985
25-44,2022-01-17,COVID,0.3001426983836618
25-44,2022-01-18,COVID,0.3045728290153851
25-44,2022-01-19,COVID,0.30922624860612347
25-44,2022-01-20,COVID,0.3103711393525407
25-44,2022-01-21,COVID,0.3144272821474924
25-44,2022-01-22,COVID,0.3179148314552193
25-44,2022-01-23,COVID,0.31625987540724865
25-44,2022-01-24,COVID,0.31259581109487333
25-44,2022-01-25,COVID,0.30488969352463385
25-44,2022-01-26,COVID,0.29685379018524255
25-44,2022-01-27,COVID,0.2893210916474117
25-44,2022-01-28,COVID,0.283915287665904
25-44,2022-01-29,COVID,0.2778998838676498
25-44,2022-01-30,COVID,0.2716835661138533
25-44,2022-01-31,COVID,0.2623200085742726
25-44,2022-02-01,COVID,0.2538484192041304
25-44,2022-02-02,COVID,0.24429276724370758
25-44,2022-02-03,COVID,0.23321589558915304
25-44,2022-02-04,COVID,0.22354950548393263
25-44,2022-02-05,COVID,0.21554322562394382
25-44,2022-02-06,COVID,0.20739029878424656
25-44,2022-02-07,COVID,0.19850951861331625
25-44,2022-02-08,COVID,0.19010052050149023
25-44,2022-02-09,COVID,0.1824579239152249
25-44,2022-02-10,COVID,0.1781228126022091
25-44,2022-02-11,COVID,0.16869595078314817
25-44,2022-02-12,COVID,0.16106422874941292
25-44,2022-02-13,COVID,0.15003338945097267
25-44,2022-02-14,COVID,0.14295912426483806
25-44,2022-02-15,COVID,0.13351508159453154
25-44,2022-02-16,COVID,0.12500418264887483
25-44,2022-02-17,COVID,0.11679036747853791
25-44,2022-02-18,COVID,0.10931085818933366
25-44,2022-02-19,COVID,0.10046037659847477
25-44,2022-02-20,COVID,0.09586678640408865
25-44,2022-02-21,COVID,0.0883628442571628
25-44,2022-02-22,COVID,0.08501946941362651
25-44,2022-02-23,COVID,0.08097020880230818
25-44,2022-02-24,COVID,0.07813247036886661
25-44,2022-02-25,COVID,0.07455956592929616
25-44,2022-02-26,COVID,0.07184487023746343
25-44,2022-02-27,COVID,0.06881074760021254
25-44,2022-02-28,COVID,0.06638363773323454
25-44,2022-03-01,COVID,0.06228949637146699
25-44,2022-03-02,COVID,0.0619570224640645
25-44,2022-03-03,COVID,0.05926359097895127
25-44,2022-03-04,COVID,0.05842927207707292
25-44,2022-03-05,COVID,0.05751634757581405
25-44,2022-03-06,COVID,0.0535740752207713
25-44,2022-03-07,COVID,0.053406737806114636
25-44,2022-03-08,COVID,0.05204069962381817
25-44,2022-03-09,COVID,0.04874245482535417
25-44,2022-03-10,COVID,0.046729586133047375
25-44,2022-03-11,COVID,0.043881406663768927
25-44,2022-03-12,COVID,0.039435201757823925
25-44,2022-03-13,COVID,0.04023873954072464
25-44,2022-03-14,COVID,0.038080177028902415
25-44,2022-03-15,COVID,0.03829649345656277
25-44,2022-03-16,COVID,0.03805085486955407
25-44,2022-03-17,COVID,0.03837806486882529
25-44,2022-03-18,COVID,0.039054166786645236
25-44,2022-03-19,COVID,0.04124861705853728
25-44,2022-03-20,COVID,0.04185111244279126
25-44,2022-03-21,COVID,0.04382226275665916
25-44,2022-03-22,COVID,0.04568903754214664
25-44,2022-03-23,COVID,0.04848031405176055
25-44,2022-03-24,COVID,0.04957226317602602
25-44,2022-03-25,COVID,0.05195605136041468
25-44,2022-03-26,COVID,0.05514532085620504
25-44,2022-03-27,COVID,0.05609094675584321
25-44,2022-03-28,COVID,0.05748810324461662
25-44,2022-03-29,COVID,0.05945253574785309
25-44,2022-03-30,COVID,0.06062567269041717
25-44,2022-03-31,COVID,0.06354362851177607
25-44,2022-04-01,COVID,0.06621200994505097
25-44,2022-04-02,COVID,0.06756579206737694
25-44,2022-04-03,COVID,0.07476929719824285
25-44,2022-04-04,COVID,0.07656474315408016
25-44,2022-04-05,COVID,0.07803421068885961
25-44,2022-04-06,COVID,0.08200605624015389
25-44,2022-04-07,COVID,0.08567257139088467
25-44,2022-04-08,COVID,0.08875721862202939
25-44,2022-04-09,COVID,0.09261867867038524
25-44,2022-04-10,COVID,0.09207700026517447
25-44,2022-04-11,COVID,0.09427272336354689
25-44,2022-04-12,COVID,0.09826218355939922
25-44,2022-04-13,COVID,0.10159236262908822
25-44,2022-04-14,COVID,0.1057849746479268
25-44,2022-04-15,COVID,0.10971335951848663
25-44,2022-04-16,COVID,0.11501878775192852
25-44,2022-04-17,COVID,0.1167948508200954
25-44,2022-04-18,COVID,0.1250845222442206
25-44,2022-04-19,COVID,0.1285135185932592
25-44,2022-04-20,COVID,0.13287437939055133
25-44,2022-04-21,COVID,0.13366834262343727
25-44,2022-04-22,COVID,0.13617033072817564
25-44,2022-04-23,COVID,0.14070202561549366
25-44,2022-04-24,COVID,0.14886419120443753
25-44,2022-04-25,COVID,0.15071898936900827
25-44,2022-04-26,COVID,0.1565587263937617
25-44,2022-04-27,COVID,0.15979900348597328
25-44,2022-04-28,COVID,0.1637426828155478
25-44,2022-04-29,COVID,0.16789359030380427
25-44,2022-04-30,COVID,0.1703995289471004
25-44,2022-05-01,COVID,0.17506356637752454
25-44,2022-05-02,COVID,0.17931736021281433
25-44,2022-05-03,COVID,0.18465078652726902
25-44,2022-05-04,COVID,0.18681712981281387
25-44,2022-05-05,COVID,0.19232951634561185
25-44,2022-05-06,COVID,0.19610753646629436
25-44,2022-05-07,COVID,0.20023747148561696
25-44,2022-05-08,COVID,0.20479614784596928
25-44,2022-05-09,COVID,0.21166119323896013
25-44,2022-05-10,COVID,0.21535710757277027
25-44,2022-05-11,COVID,0.2196632783054302
25-44,2022-05-12,COVID,0.2227828343444708
25-44,2022-05-13,COVID,0.2267949582807109
25-44,2022-05-14,COVID,0.23190078796152744
25-44,2022-05-15,COVID,0.23585535345066377
25-44,2022-05-16,COVID,0.23919901489037157
25-44,2022-05-17,COVID,0.24369975875924127
25-44,2022-05-18,COVID,0.24809856985648393
25-44,2022-05-19,COVID,0.25373545168480593
25-44,2022-05-20,COVID,0.2571492298976213
25-44,2022-05-21,COVID,0.259502763483489
25-44,2022-05-22,COVID,0.26364197018657837
25-44,2022-05-23,COVID,0.26581861186370775
25-44,2022-05-24,COVID,0.2644016074135689
25-44,2022-05-25,COVID,0.2643529548773654
25-44,2022-05-26,COVID,0.26597894978739667
25-44,2022-05-27,COVID,0.266275979188641
25-44,2022-05-28,COVID,0.26368330063020357
25-44,2022-05-29,COVID,0.2622829672542228
25-44,2022-05-30,COVID,0.25143467681742887
25-44,2022-05-31,COVID,0.26036394429155857
25-44,2022-06-01,COVID,0.26675059200731993
25-44,2022-06-02,COVID,0.2708336951018017
25-44,2022-06-03,COVID,0.2729791555395235
25-44,2022-06-04,COVID,0.2753527681025164
25-44,2022-06-05,COVID,0.27726155444350464
25-44,2022-06-06,COVID,0.2908518425499847
25-44,2022-06-07,COVID,0.2868363130064724
25-44,2022-06-08,COVID,0.28563079884645454
25-44,2022-06-09,COVID,0.28109805897279594
25-44,2022-06-10,COVID,0.28000008595646086
25-44,2022-06-11,COVID,0.28173093374216734
25-44,2022-06-12,COVID,0.28469154815293285
25-44,2022-06-13,COVID,0.28384206241961774
25-44,2022-06-14,COVID,0.28415544666989573
25-44,2022-06-15,COVID,0.2848194516802284
25-44,2022-06-16,COVID,0.2867483511029258
25-44,2022-06-17,COVID,0.2900182668994354
25-44,2022-06-18,COVID,0.29047431153012676
