age_bin,collection_date,positive_result,positivity_7day
>=65,2021-11-02,COVID,0.13701979171727377
>=65,2021-11-03,COVID,0.1237080166703433
>=65,2021-11-04,COVID,0.10627008496687092
>=65,2021-11-05,COVID,0.08875453173703196
>=65,2021-11-06,COVID,0.07420809543784987
>=65,2021-11-07,COVID,0.06583604669273403
>=65,2021-11-08,COVID,0.061175109468573574
>=65,2021-11-09,COVID,0.06129331695691372
>=65,2021-11-10,COVID,0.06196147752160619
>=65,2021-11-11,COVID,0.06298084183394045
>=65,2021-11-12,COVID,0.06203557459482471
>=65,2021-11-13,COVID,0.06512693866903839
>=65,2021-11-14,COVID,0.06658024531084793
>=65,2021-11-15,COVID,0.0681455302374101
>=65,2021-11-16,COVID,0.06902542062597376
>=65,2021-11-17,COVID,0.06932377109664153
>=65,2021-11-18,COVID,0.0702649298920883
>=65,2021-11-19,COVID,0.06972010974069784
>=65,2021-11-20,COVID,0.06821817860226818
>=65,2021-11-21,COVID,0.06695261068039844
>=65,2021-11-22,COVID,0.06623762596934676
>=65,2021-11-23,COVID,0.06482905988441075
>=65,2021-11-24,COVID,0.06690229383631166
>=65,2021-11-25,COVID,0.08742917823754161
>=65,2021-11-26,COVID,0.0860914559391178
>=65,2021-11-27,COVID,0.08716084326571123
>=65,2021-11-28,COVID,0.0864226783354929
>=65,2021-11-29,COVID,0.08507757492383483
>=65,2021-11-30,COVID,0.08623561340018138
>=65,2021-12-01,COVID,0.08364263323956155
>=65,2021-12-02,COVID,0.061454123617423605
>=65,2021-12-03,COVID,0.06130705104575707
>=65,2021-12-04,COVID,0.059924266736295015
>=65,2021-12-05,COVID,0.05972558627426295
>=65,2021-12-06,COVID,0.06126659136782499
>=65,2021-12-07,COVID,0.06029016686747587
>=65,2021-12-08,COVID,0.060942443995427094
>=65,2021-12-09,COVID,0.05989580323327431
>=65,2021-12-10,COVID,0.06107759831680349
>=65,2021-12-11,COVID,0.060765348721881385
>=65,2021-12-12,COVID,0.0604768582461722
>=65,2021-12-13,COVID,0.05955237500614962
>=65,2021-12-14,COVID,0.060742865430779926
>=65,2021-12-15,COVID,0.06189262819307585
>=65,2021-12-16,COVID,0.06275326911798627
>=65,2021-12-17,COVID,0.06421971364531352
>=65,2021-12-18,COVID,0.06411452061610493
>=65,2021-12-19,COVID,0.06698850023258562
>=65,2021-12-20,COVID,0.0668584631230015
>=65,2021-12-21,COVID,0.06624787147953459
>=65,2021-12-22,COVID,0.06740945379714479
>=65,2021-12-23,COVID,0.07174867896737083
>=65,2021-12-24,COVID,0.07847122985633716
>=65,2021-12-26,COVID,0.08653477377124898
>=65,2021-12-27,COVID,0.0993143600906851
>=65,2021-12-28,COVID,0.11741392896303836
>=65,2021-12-29,COVID,0.1297251459562208
>=65,2021-12-30,COVID,0.15155518082338185
>=65,2021-12-31,COVID,0.17528682967986842
>=65,2022-01-01,COVID,0.18772922599323247
>=65,2022-01-02,COVID,0.20159311930822962
>=65,2022-01-03,COVID,0.2145860209187858
>=65,2022-01-04,COVID,0.22777635901228552
>=65,2022-01-05,COVID,0.2406328453301323
>=65,2022-01-06,COVID,0.24866591646267056
>=65,2022-01-07,COVID,0.24469708883414282
>=65,2022-01-08,COVID,0.2515050294016742
>=65,2022-01-09,COVID,0.25150990940245493
>=65,2022-01-10,COVID,0.2547420229717336
>=65,2022-01-11,COVID,0.2584285638941826
>=65,2022-01-12,COVID,0.2565320076320696
>=65,2022-01-13,COVID,0.25920080345320934
>=65,2022-01-14,COVID,0.26233840209428605
>=65,2022-01-15,COVID,0.2640592461749423
>=65,2022-01-16,COVID,0.2642115459008028
>=65,2022-01-17,COVID,0.26564537293005414
>=65,2022-01-18,COVID,0.27040185056818716
>=65,2022-01-19,COVID,0.2779236273034308
>=65,2022-01-20,COVID,0.2775789991872389
>=65,2022-01-21,COVID,0.2770993668877141
>=65,2022-01-22,COVID,0.2824034352654631
>=65,2022-01-23,COVID,0.2856873639520337
>=65,2022-01-24,COVID,0.28556259696344805
>=65,2022-01-25,COVID,0.28194275292881243
>=65,2022-01-26,COVID,0.27509236009266697
>=65,2022-01-27,COVID,0.27423553164007874
>=65,2022-01-28,COVID,0.2736095895793536
>=65,2022-01-29,COVID,0.2711593177549117
>=65,2022-01-30,COVID,0.26785545360894186
>=65,2022-01-31,COVID,0.2635667741290294
>=65,2022-02-01,COVID,0.2595481350516535
>=65,2022-02-02,COVID,0.2562873227312427
>=65,2022-02-03,COVID,0.24984770773262385
>=65,2022-02-04,COVID,0.24472281586006292
>=65,2022-02-05,COVID,0.23999961412548151
>=65,2022-02-06,COVID,0.23862651775188115
>=65,2022-02-07,COVID,0.231923450051371
>=65,2022-02-08,COVID,0.22525435390321089
>=65,2022-02-09,COVID,0.21665916150492434
>=65,2022-02-10,COVID,0.2085465526471428
>=65,2022-02-11,COVID,0.20311190248196467
>=65,2022-02-12,COVID,0.19373622522833103
>=65,2022-02-13,COVID,0.1858801474234792
>=65,2022-02-14,COVID,0.17938489437313784
>=65,2022-02-15,COVID,0.17157987321227314
>=65,2022-02-16,COVID,0.1666781838742644
>=65,2022-02-17,COVID,0.15888995825145194
>=65,2022-02-18,COVID,0.1491075146659062
>=65,2022-02-19,COVID,0.1439791318806732
>=65,2022-02-20,COVID,0.1394989628839459
>=65,2022-02-21,COVID,0.13366116677259357
>=65,2022-02-22,COVID,0.12387661878306196
>=65,2022-02-23,COVID,0.11897582824960319
>=65,2022-02-24,COVID,0.11165457702133759
>=65,2022-02-25,COVID,0.10694903284566082
>=65,2022-02-26,COVID,0.09803570586676769
>=65,2022-02-27,COVID,0.0898997373014144
>=65,2022-02-28,COVID,0.08663526193036117
>=65,2022-03-01,COVID,0.08067305274120788
>=65,2022-03-02,COVID,0.07818362388282128
>=65,2022-03-03,COVID,0.07670105434932076
>=65,2022-03-04,COVID,0.07551005099727805
>=65,2022-03-05,COVID,0.07421187708500294
>=65,2022-03-06,COVID,0.07482485914918177
>=65,2022-03-07,COVID,0.0707988214157684
>=65,2022-03-08,COVID,0.07148285601255946
>=65,2022-03-09,COVID,0.06755464278359777
>=65,2022-03-10,COVID,0.0643930551688618
>=65,2022-03-11,COVID,0.06149389154548019
>=65,2022-03-12,COVID,0.05895453950984242
>=65,2022-03-13,COVID,0.05628220530221376
>=65,2022-03-14,COVID,0.05645131128527323
>=65,2022-03-15,COVID,0.05406293305785507
>=65,2022-03-16,COVID,0.05267199853590645
>=65,2022-03-17,COVID,0.05222194722867425
>=65,2022-03-18,COVID,0.05151643159655715
>=65,2022-03-19,COVID,0.0522800323222072
>=65,2022-03-20,COVID,0.05430708211566108
>=65,2022-03-21,COVID,0.05341261622119518
>=65,2022-03-22,COVID,0.052126055085112845
>=65,2022-03-23,COVID,0.053518841344465655
>=65,2022-03-24,COVID,0.0550277886051826
>=65,2022-03-25,COVID,0.054983385574112406
>=65,2022-03-26,COVID,0.053353678135581444
>=65,2022-03-27,COVID,0.05138201545207171
>=65,2022-03-28,COVID,0.05153039364392816
>=65,2022-03-29,COVID,0.05217257191261555
>=65,2022-03-30,COVID,0.053905445099103166
>=65,2022-03-31,COVID,0.053618343420057654
>=65,2022-04-01,COVID,0.05643379293004597
>=65,2022-04-02,COVID,0.06245353621830777
>=65,2022-04-03,COVID,0.06914461741433946
>=65,2022-04-04,COVID,0.07686797588536609
>=65,2022-04-05,COVID,0.08023759932461565
>=65,2022-04-06,COVID,0.08449426028195493
>=65,2022-04-07,COVID,0.09068401039346588
>=65,2022-04-08,COVID,0.0943415282890189
>=65,2022-04-09,COVID,0.09835485378382589
>=65,2022-04-10,COVID,0.09985898345696965
>=65,2022-04-11,COVID,0.10447171884377601
>=65,2022-04-12,COVID,0.11043837660473299
>=65,2022-04-13,COVID,0.11492915269671755
>=65,2022-04-14,COVID,0.11692092545576994
>=65,2022-04-15,COVID,0.12191988303748355
>=65,2022-04-16,COVID,0.12420559732319782
>=65,2022-04-17,COVID,0.11506743501602143
>=65,2022-04-18,COVID,0.11565979756490573
>=65,2022-04-19,COVID,0.12017275486030256
>=65,2022-04-20,COVID,0.12090234572958118
>=65,2022-04-21,COVID,0.12409213839305806
>=65,2022-04-22,COVID,0.12785366941376886
>=65,2022-04-23,COVID,0.13280029082691297
>=65,2022-04-24,COVID,0.15352939959104117
>=65,2022-04-25,COVID,0.15902137713270817
>=65,2022-04-26,COVID,0.1609650771286893
>=65,2022-04-27,COVID,0.16350731201367205
>=65,2022-04-28,COVID,0.16597105410875052
>=65,2022-04-29,COVID,0.16794222111550275
>=65,2022-04-30,COVID,0.16878554095468706
>=65,2022-05-01,COVID,0.1667473716013426
>=65,2022-05-02,COVID,0.1675655660974973
>=65,2022-05-03,COVID,0.16790122950558012
>=65,2022-05-04,COVID,0.1686726386670369
>=65,2022-05-05,COVID,0.17173929889135153
>=65,2022-05-06,COVID,0.17592082839196216
>=65,2022-05-07,COVID,0.18267862955266115
>=65,2022-05-08,COVID,0.18691899381088595
>=65,2022-05-09,COVID,0.19228238547507473
>=65,2022-05-10,COVID,0.19949225866130935
>=65,2022-05-11,COVID,0.20227890272736895
>=65,2022-05-12,COVID,0.20736863907689496
>=65,2022-05-13,COVID,0.20560834150622467
>=65,2022-05-14,COVID,0.20522047531805548
>=65,2022-05-15,COVID,0.2106467952510913
>=65,2022-05-16,COVID,0.2130737657018144
>=65,2022-05-17,COVID,0.21411745135111926
>=65,2022-05-18,COVID,0.22214681671065759
>=65,2022-05-19,COVID,0.2275110111689287
>=65,2022-05-20,COVID,0.2348220265376526
>=65,2022-05-21,COVID,0.23971591375365464
>=65,2022-05-22,COVID,0.24264708304102875
>=65,2022-05-23,COVID,0.24511138174951022
>=65,2022-05-24,COVID,0.2495506800523905
>=65,2022-05-25,COVID,0.25303107926080204
>=65,2022-05-26,COVID,0.25398632829058526
>=65,2022-05-27,COVID,0.2585930117282915
>=65,2022-05-28,COVID,0.2615392482874313
>=65,2022-05-29,COVID,0.2589264528240102
>=65,2022-05-30,COVID,0.2879301055612658
>=65,2022-05-31,COVID,0.2914566120174394
>=65,2022-06-01,COVID,0.2893831649577888
>=65,2022-06-02,COVID,0.28863066369377866
>=65,2022-06-03,COVID,0.28991510570476625
>=65,2022-06-04,COVID,0.28722834521155416
>=65,2022-06-05,COVID,0.29279135439298437
>=65,2022-06-06,COVID,0.2674114795282339
>=65,2022-06-07,COVID,0.26907401747679105
>=65,2022-06-08,COVID,0.27005664359267945
>=65,2022-06-09,COVID,0.2687556200386037
>=65,2022-06-10,COVID,0.26826112922822215
>=65,2022-06-11,COVID,0.27171111070578063
>=65,2022-06-12,COVID,0.27676375592117686
>=65,2022-06-13,COVID,0.27881728985523063
>=65,2022-06-14,COVID,0.2811989551582443
>=65,2022-06-15,COVID,0.2817669588695061
>=65,2022-06-16,COVID,0.2851735235895742
>=65,2022-06-17,COVID,0.28496617101981836
>=65,2022-06-18,COVID,0.290654384744694
>=65,2022-06-19,COVID,0.2956234333109752
>=65,2022-06-20,COVID,0.3048885408439042
>=65,2022-06-21,COVID,0.3046025719371051
>=65,2022-06-22,COVID,0.3104657346394453
>=65,2022-06-23,COVID,0.3103466323514535
18-24,2021-11-02,FluA,
18-24,2021-11-03,FluA,
18-24,2021-11-04,FluA,
18-24,2021-11-05,FluA,
18-24,2021-11-06,FluA,
18-24,2021-11-07,FluA,
18-24,2021-11-08,FluA,0.018340868345957047
18-24,2021-11-09,FluA,0.017981855145852352
18-24,2021-11-10,FluA,0.01669943934716528
18-24,2021-11-11,FluA,0.0147361009614131
18-24,2021-11-12,FluA,0.013792616709156182
18-24,2021-11-13,FluA,0.013503694625765303
18-24,2021-11-14,FluA,0.012675122456156719
18-24,2021-11-15,FluA,0.012473998981995216
18-24,2021-11-16,FluA,0.012282642551940776
18-24,2021-11-17,FluA,0.013014922957466207
18-24,2021-11-18,FluA,0.013682576690792161
18-24,2021-11-19,FluA,0.014289999426570258
18-24,2021-11-20,FluA,0.015063557170666469
18-24,2021-11-21,FluA,0.017114514916402125
18-24,2021-11-22,FluA,0.01796922982660224
18-24,2021-11-23,FluA,0.019638330912571483
18-24,2021-11-24,FluA,0.02112570635285151
18-24,2021-11-25,FluA,0.02171976420070975
18-24,2021-11-26,FluA,0.021880498190301138
18-24,2021-11-27,FluA,0.021812684827964786
18-24,2021-11-28,FluA,0.02188337939408887
18-24,2021-11-29,FluA,0.022450577264844857
18-24,2021-11-30,FluA,0.02242648250155819
18-24,2021-12-01,FluA,0.022039638749771263
18-24,2021-12-02,FluA,0.022046312056378
18-24,2021-12-03,FluA,0.022773177557738063
18-24,2021-12-04,FluA,0.023688773232387612
18-24,2021-12-05,FluA,0.02212232338512313
18-24,2021-12-06,FluA,0.022325633466182358
18-24,2021-12-07,FluA,0.022572663845663064
18-24,2021-12-08,FluA,0.021442459707319925
18-24,2021-12-09,FluA,0.021455642444396485
18-24,2021-12-10,FluA,0.02045887308028018
18-24,2021-12-11,FluA,0.019723233949050113
18-24,2021-12-12,FluA,0.020378298199836664
18-24,2021-12-13,FluA,0.019548349548238964
18-24,2021-12-14,FluA,0.01896058888160012
18-24,2021-12-15,FluA,0.018570842767153893
18-24,2021-12-16,FluA,0.01847694829752753
18-24,2021-12-17,FluA,0.018288538035369402
18-24,2021-12-18,FluA,0.018080584472304182
18-24,2021-12-19,FluA,0.01820279519234099
18-24,2021-12-20,FluA,0.01763513356389295
18-24,2021-12-21,FluA,0.016422636941091424
18-24,2021-12-22,FluA,0.015805899572981306
18-24,2021-12-23,FluA,0.014585460476371725
18-24,2021-12-24,FluA,0.013690043520109082
18-24,2021-12-25,FluA,0.011245719783009677
18-24,2021-12-26,FluA,0.009429669061197455
18-24,2021-12-27,FluA,0.009038345286338857
18-24,2021-12-28,FluA,0.008037679445185767
18-24,2021-12-29,FluA,0.007358092956286639
18-24,2021-12-30,FluA,0.006513005854297012
18-24,2021-12-31,FluA,0.006266858992612133
18-24,2022-01-01,FluA,0.00924304946880261
18-24,2022-01-02,FluA,0.008837865682575063
18-24,2022-01-03,FluA,0.007574495132473733
18-24,2022-01-04,FluA,0.00677582788928327
18-24,2022-01-05,FluA,0.006103186747433918
18-24,2022-01-06,FluA,0.005876949794869979
18-24,2022-01-07,FluA,0.0050891199840034556
18-24,2022-01-08,FluA,0.002353632360141779
18-24,2022-01-09,FluA,0.0022591360205947444
18-24,2022-01-10,FluA,0.0022796774467181533
18-24,2022-01-11,FluA,0.0021691894116284863
18-24,2022-01-12,FluA,0.0019491225696445717
18-24,2022-01-13,FluA,0.0017882274087800724
18-24,2022-01-14,FluA,0.00192816704407364
18-24,2022-01-15,FluA,0.0019984288039719684
18-24,2022-01-16,FluA,0.0019549438654892786
18-24,2022-01-17,FluA,0.0018236326717510933
18-24,2022-01-18,FluA,0.0021416727056511545
18-24,2022-01-19,FluA,0.0021452298348210827
18-24,2022-01-20,FluA,0.0022053661781421294
18-24,2022-01-21,FluA,0.002127378131708185
18-24,2022-01-22,FluA,0.001948872622732927
18-24,2022-01-23,FluA,0.0018139174824281044
18-24,2022-01-24,FluA,0.0017375981665983871
18-24,2022-01-25,FluA,0.0014527295675881232
18-24,2022-01-26,FluA,0.0016243721948618118
18-24,2022-01-27,FluA,0.0016664599756071562
18-24,2022-01-28,FluA,0.0020385914496526478
18-24,2022-01-29,FluA,0.0024045871365513103
18-24,2022-01-30,FluA,0.0031993292111788937
18-24,2022-01-31,FluA,0.0034988992709136003
18-24,2022-02-01,FluA,0.003959431975891545
18-24,2022-02-02,FluA,0.004052386562361529
18-24,2022-02-03,FluA,0.004085462847179719
18-24,2022-02-04,FluA,0.0038588561658443837
18-24,2022-02-05,FluA,0.0038538630090518564
18-24,2022-02-06,FluA,0.003917890225396954
18-24,2022-02-07,FluA,0.003840754810444934
18-24,2022-02-08,FluA,0.0036629828520828535
18-24,2022-02-09,FluA,0.004338858553893959
18-24,2022-02-10,FluA,0.004636348013301522
18-24,2022-02-11,FluA,0.004662125650360798
18-24,2022-02-12,FluA,0.005395657882033466
18-24,2022-02-13,FluA,0.0049678550085784185
18-24,2022-02-14,FluA,0.005233447071405504
18-24,2022-02-15,FluA,0.006097153852446136
18-24,2022-02-16,FluA,0.005732672521614504
18-24,2022-02-17,FluA,0.007399815888107861
18-24,2022-02-18,FluA,0.00859011862286036
18-24,2022-02-19,FluA,0.008975053027021705
18-24,2022-02-20,FluA,0.010294699100012262
18-24,2022-02-21,FluA,0.011341711307457267
18-24,2022-02-22,FluA,0.011846063380265165
18-24,2022-02-23,FluA,0.012258876463264411
18-24,2022-02-24,FluA,0.011176812751353054
18-24,2022-02-25,FluA,0.010874428217945303
18-24,2022-02-26,FluA,0.011249386497531346
18-24,2022-02-27,FluA,0.011760569701022239
18-24,2022-02-28,FluA,0.011676243535946085
18-24,2022-03-01,FluA,0.011425361189717547
18-24,2022-03-02,FluA,0.011912542548600672
18-24,2022-03-03,FluA,0.011923258081213296
18-24,2022-03-04,FluA,0.011804700543950839
18-24,2022-03-05,FluA,0.011628215575159608
18-24,2022-03-06,FluA,0.010718847560528436
18-24,2022-03-07,FluA,0.010475466558827985
18-24,2022-03-08,FluA,0.009983402816992617
18-24,2022-03-09,FluA,0.009240612168893861
18-24,2022-03-10,FluA,0.009835616815826644
18-24,2022-03-11,FluA,0.01121942497551078
18-24,2022-03-12,FluA,0.011042713720446799
18-24,2022-03-13,FluA,0.011939914706104218
18-24,2022-03-14,FluA,0.012943763718338977
18-24,2022-03-15,FluA,0.015481463988947832
18-24,2022-03-16,FluA,0.017079353789864186
18-24,2022-03-17,FluA,0.018062208026786996
18-24,2022-03-18,FluA,0.018941654118145503
18-24,2022-03-19,FluA,0.019426109239209937
18-24,2022-03-20,FluA,0.019646380834086423
18-24,2022-03-21,FluA,0.020336925628360158
18-24,2022-03-22,FluA,0.020029631549405395
18-24,2022-03-23,FluA,0.019742996885549265
18-24,2022-03-24,FluA,0.020626741877171315
18-24,2022-03-25,FluA,0.020856596579656193
18-24,2022-03-26,FluA,0.022784514003261182
18-24,2022-03-27,FluA,0.02377078563173465
18-24,2022-03-28,FluA,0.023062949970496842
18-24,2022-03-29,FluA,0.023738413584158947
18-24,2022-03-30,FluA,0.02603388393246687
18-24,2022-03-31,FluA,0.026383557005579605
18-24,2022-04-01,FluA,0.02602743164945425
18-24,2022-04-02,FluA,0.025148932923035872
18-24,2022-04-03,FluA,0.023939510850304442
18-24,2022-04-04,FluA,0.02476480147208238
18-24,2022-04-05,FluA,0.022718171431812272
18-24,2022-04-06,FluA,0.023001490823577966
18-24,2022-04-07,FluA,0.02207191848508843
18-24,2022-04-08,FluA,0.021266429839132857
18-24,2022-04-09,FluA,0.021367907866602958
18-24,2022-04-10,FluA,0.021139023728793897
18-24,2022-04-11,FluA,0.02070797902730313
18-24,2022-04-12,FluA,0.021795336668243664
18-24,2022-04-13,FluA,0.02104561803427946
18-24,2022-04-14,FluA,0.021942537311544507
18-24,2022-04-15,FluA,0.023451172713278418
18-24,2022-04-16,FluA,0.022678663136254384
18-24,2022-04-17,FluA,0.02050946573929126
18-24,2022-04-18,FluA,0.020116491899134968
18-24,2022-04-19,FluA,0.01956022944612377
18-24,2022-04-20,FluA,0.01837483012369079
18-24,2022-04-21,FluA,0.01720440562201239
18-24,2022-04-22,FluA,0.015532042897018082
18-24,2022-04-23,FluA,0.0164149265860402
18-24,2022-04-24,FluA,0.018136096981909388
18-24,2022-04-25,FluA,0.018560056906417922
18-24,2022-04-26,FluA,0.018336288525934698
18-24,2022-04-27,FluA,0.016945601905223866
18-24,2022-04-28,FluA,0.01748768346667274
18-24,2022-04-29,FluA,0.01841999864791496
18-24,2022-04-30,FluA,0.0169358678426479
18-24,2022-05-01,FluA,0.017865108260454825
18-24,2022-05-02,FluA,0.017644539479714786
18-24,2022-05-03,FluA,0.017136050032497428
18-24,2022-05-04,FluA,0.0186174630277697
18-24,2022-05-05,FluA,0.018037736533328803
18-24,2022-05-06,FluA,0.016592576532672425
18-24,2022-05-07,FluA,0.016259519835023134
18-24,2022-05-08,FluA,0.015260636684435374
18-24,2022-05-09,FluA,0.015442794855760776
18-24,2022-05-10,FluA,0.014780398976337827
18-24,2022-05-11,FluA,0.013717387649285564
18-24,2022-05-12,FluA,0.013617749534916951
18-24,2022-05-13,FluA,0.014038721162021239
18-24,2022-05-14,FluA,0.013919493825296942
18-24,2022-05-15,FluA,0.014020814540823833
18-24,2022-05-16,FluA,0.012558883614607191
18-24,2022-05-17,FluA,0.013718769931158406
18-24,2022-05-18,FluA,0.014798562977988202
18-24,2022-05-19,FluA,0.014326928653291437
18-24,2022-05-20,FluA,0.014853894179427823
18-24,2022-05-21,FluA,0.014292726951593929
18-24,2022-05-22,FluA,0.014465648881101927
18-24,2022-05-23,FluA,0.015054279800169388
18-24,2022-05-24,FluA,0.015469279735782937
18-24,2022-05-25,FluA,0.014031932727858796
18-24,2022-05-26,FluA,0.013866186573181323
18-24,2022-05-27,FluA,0.014010868447447603
18-24,2022-05-28,FluA,0.014697567050812873
18-24,2022-05-29,FluA,0.014403732469528691
18-24,2022-05-30,FluA,0.014319612471638819
18-24,2022-05-31,FluA,0.013716671704221256
18-24,2022-06-01,FluA,0.015135379393087654
18-24,2022-06-02,FluA,0.014784549054153984
18-24,2022-06-03,FluA,0.013779373475777932
18-24,2022-06-04,FluA,0.012954888276292733
18-24,2022-06-05,FluA,0.01307939283048411
18-24,2022-06-06,FluA,0.012953994387042854
18-24,2022-06-07,FluA,0.013270680245551074
18-24,2022-06-08,FluA,0.012744998504988543
18-24,2022-06-09,FluA,0.012350402464325087
18-24,2022-06-10,FluA,0.011975511411799367
18-24,2022-06-11,FluA,0.012401225453813306
18-24,2022-06-12,FluA,0.011853975015588183
18-24,2022-06-13,FluA,0.011628966128682566
18-24,2022-06-14,FluA,0.011020506277953207
18-24,2022-06-15,FluA,0.009560210416282309
18-24,2022-06-16,FluA,0.009434332566906655
18-24,2022-06-17,FluA,0.008771853290723464
18-24,2022-06-18,FluA,0.00949423921717373
18-24,2022-06-19,FluA,0.009211489989524979
18-24,2022-06-20,FluA,0.009523854428794736
18-24,2022-06-21,FluA,0.008265076019195381
18-24,2022-06-22,FluA,0.00815827254482563
18-24,2022-06-23,FluA,0.0074892639640800965
25-44,2021-11-02,FluA,0.00693762523966736
25-44,2021-11-03,FluA,0.0052229644392502725
