age_bin,collection_date,positive_result,positivity_7day
25-44,2021-11-04,FluA,0.004557505113742784
25-44,2021-11-05,FluA,0.0032021556615922527
25-44,2021-11-06,FluA,0.002802451686008688
25-44,2021-11-07,FluA,0.0023811775069319837
25-44,2021-11-08,FluA,0.0021038707021016306
25-44,2021-11-09,FluA,0.0024135176624708898
25-44,2021-11-10,FluA,0.002688172651310414
25-44,2021-11-11,FluA,0.002915870299599108
25-44,2021-11-12,FluA,0.0029610779047567373
25-44,2021-11-13,FluA,0.0030118428955282213
25-44,2021-11-14,FluA,0.002908484474500628
25-44,2021-11-15,FluA,0.0029582510430519247
25-44,2021-11-16,FluA,0.002998273040847355
25-44,2021-11-17,FluA,0.003269844293652118
25-44,2021-11-18,FluA,0.003626928849486448
25-44,2021-11-19,FluA,0.0038291810408124746
25-44,2021-11-20,FluA,0.004262248362508561
25-44,2021-11-21,FluA,0.004564450976849903
25-44,2021-11-22,FluA,0.004904107488784536
25-44,2021-11-23,FluA,0.00487680229895427
25-44,2021-11-24,FluA,0.0047168342069505344
25-44,2021-11-25,FluA,0.004511685703569204
25-44,2021-11-26,FluA,0.004504885569901733
25-44,2021-11-27,FluA,0.004776881068006921
25-44,2021-11-28,FluA,0.005062544963319797
25-44,2021-11-29,FluA,0.005599871613219005
25-44,2021-11-30,FluA,0.006503287330404821
25-44,2021-12-01,FluA,0.0076705800856192745
25-44,2021-12-02,FluA,0.008454493941937645
25-44,2021-12-03,FluA,0.009044038384090843
25-44,2021-12-04,FluA,0.00910494443594635
25-44,2021-12-05,FluA,0.009292929931122145
25-44,2021-12-06,FluA,0.009008529565809371
25-44,2021-12-07,FluA,0.008622463352106133
25-44,2021-12-08,FluA,0.008051098052705494
25-44,2021-12-09,FluA,0.007928183207358037
25-44,2021-12-10,FluA,0.007764338141772748
25-44,2021-12-11,FluA,0.007658280878186388
25-44,2021-12-12,FluA,0.00771573136041645
25-44,2021-12-13,FluA,0.00804911795797962
25-44,2021-12-14,FluA,0.008502362169571542
25-44,2021-12-15,FluA,0.008889816293727927
25-44,2021-12-16,FluA,0.009024387231458153
25-44,2021-12-17,FluA,0.009046666236657024
25-44,2021-12-18,FluA,0.00891078466250299
25-44,2021-12-19,FluA,0.008667480665619082
25-44,2021-12-20,FluA,0.008224120862689484
25-44,2021-12-21,FluA,0.007624236180769814
25-44,2021-12-22,FluA,0.006814500284455633
25-44,2021-12-23,FluA,0.006083421377346262
25-44,2021-12-24,FluA,0.005820960374389224
25-44,2021-12-25,FluA,0.0050295744898356375
25-44,2021-12-26,FluA,0.004698034993972729
25-44,2021-12-27,FluA,0.004509074831661767
25-44,2021-12-28,FluA,0.0041407915905694636
25-44,2021-12-29,FluA,0.004028228241485366
25-44,2021-12-30,FluA,0.0037635861648691394
25-44,2021-12-31,FluA,0.0036939872715759663
25-44,2022-01-01,FluA,0.0043233138920920145
25-44,2022-01-02,FluA,0.003962845094166717
25-44,2022-01-03,FluA,0.003566854683963666
25-44,2022-01-04,FluA,0.003253886345464969
25-44,2022-01-05,FluA,0.002858650910892452
25-44,2022-01-06,FluA,0.0026804114472936636
25-44,2022-01-07,FluA,0.0021688888225339102
25-44,2022-01-08,FluA,0.0017244240691227204
25-44,2022-01-09,FluA,0.0016887121372001432
25-44,2022-01-10,FluA,0.001570735496233031
25-44,2022-01-11,FluA,0.0015141880308600084
25-44,2022-01-12,FluA,0.0014307076373078873
25-44,2022-01-13,FluA,0.0014638750321098717
25-44,2022-01-14,FluA,0.0013768822358996252
25-44,2022-01-15,FluA,0.0013452301129344946
25-44,2022-01-16,FluA,0.0012923104022222827
25-44,2022-01-17,FluA,0.0014120202772892195
25-44,2022-01-18,FluA,0.0013219770713545824
25-44,2022-01-19,FluA,0.0013194144151847595
25-44,2022-01-20,FluA,0.0011999549705575382
25-44,2022-01-21,FluA,0.001265857643080628
25-44,2022-01-22,FluA,0.0012149224857515698
25-44,2022-01-23,FluA,0.0011831855154121444
25-44,2022-01-24,FluA,0.0011021063015966618
25-44,2022-01-25,FluA,0.0011347649247627945
25-44,2022-01-26,FluA,0.0012970545938775183
25-44,2022-01-27,FluA,0.0014570195017051342
25-44,2022-01-28,FluA,0.0014531526720374598
25-44,2022-01-29,FluA,0.001591018967877946
25-44,2022-01-30,FluA,0.0016727047437715583
25-44,2022-01-31,FluA,0.0016853733881310167
25-44,2022-02-01,FluA,0.001874629016943129
25-44,2022-02-02,FluA,0.0019625533581065675
25-44,2022-02-03,FluA,0.001986951450599313
25-44,2022-02-04,FluA,0.002017376086715957
25-44,2022-02-05,FluA,0.0021008807474656686
25-44,2022-02-06,FluA,0.0024273797996456547
25-44,2022-02-07,FluA,0.0026121186274708627
25-44,2022-02-08,FluA,0.002620044437312658
25-44,2022-02-09,FluA,0.0026482016241376996
25-44,2022-02-10,FluA,0.002591563876837087
25-44,2022-02-11,FluA,0.0029165109718378435
25-44,2022-02-12,FluA,0.0028365796329131937
25-44,2022-02-13,FluA,0.002728019948321586
25-44,2022-02-14,FluA,0.0028043382698400435
25-44,2022-02-15,FluA,0.0028971863238016243
25-44,2022-02-16,FluA,0.0029512805143299824
25-44,2022-02-17,FluA,0.003292368144964329
25-44,2022-02-18,FluA,0.003513101061580075
25-44,2022-02-19,FluA,0.0034489684320342696
25-44,2022-02-20,FluA,0.0035641246191302654
25-44,2022-02-21,FluA,0.003669445293962106
25-44,2022-02-22,FluA,0.0038089563022969046
25-44,2022-02-23,FluA,0.004268621702672967
25-44,2022-02-24,FluA,0.004286543787790863
25-44,2022-02-25,FluA,0.004341579529428745
25-44,2022-02-26,FluA,0.004844018834829899
25-44,2022-02-27,FluA,0.005318439148385971
25-44,2022-02-28,FluA,0.005459233300370688
25-44,2022-03-01,FluA,0.005519097709910362
25-44,2022-03-02,FluA,0.0051882927123673055
25-44,2022-03-03,FluA,0.00536291249115902
25-44,2022-03-04,FluA,0.005192227252467582
25-44,2022-03-05,FluA,0.005022009839604507
25-44,2022-03-06,FluA,0.004529800492254338
25-44,2022-03-07,FluA,0.0047323217288484
25-44,2022-03-08,FluA,0.0048777202651384315
25-44,2022-03-09,FluA,0.005217418174153728
25-44,2022-03-10,FluA,0.005384987792552601
25-44,2022-03-11,FluA,0.005609388948273932
25-44,2022-03-12,FluA,0.005685206269523122
25-44,2022-03-13,FluA,0.006191316323324528
25-44,2022-03-14,FluA,0.006554430337267736
25-44,2022-03-15,FluA,0.006493065929606411
25-44,2022-03-16,FluA,0.0067145206754917405
25-44,2022-03-17,FluA,0.007377607788607468
25-44,2022-03-18,FluA,0.008097988891697185
25-44,2022-03-19,FluA,0.008811434977816873
25-44,2022-03-20,FluA,0.008879415477529833
25-44,2022-03-21,FluA,0.0091266918278031
25-44,2022-03-22,FluA,0.009495822541800477
25-44,2022-03-23,FluA,0.010111883253390372
25-44,2022-03-24,FluA,0.009787573863777228
25-44,2022-03-25,FluA,0.01011026466313114
25-44,2022-03-26,FluA,0.010702850265191213
25-44,2022-03-27,FluA,0.010428248000496628
25-44,2022-03-28,FluA,0.010382330513101539
25-44,2022-03-29,FluA,0.010772470308078947
25-44,2022-03-30,FluA,0.010891018856331758
25-44,2022-03-31,FluA,0.011186821263134488
25-44,2022-04-01,FluA,0.010714891338664366
25-44,2022-04-02,FluA,0.009723494500864672
25-44,2022-04-03,FluA,0.010549045060071404
25-44,2022-04-04,FluA,0.010960940380595785
25-44,2022-04-05,FluA,0.010813065139918763
25-44,2022-04-06,FluA,0.010472417302326077
25-44,2022-04-07,FluA,0.010448657645608567
25-44,2022-04-08,FluA,0.010550716200152141
25-44,2022-04-09,FluA,0.010594012527014527
25-44,2022-04-10,FluA,0.009907955663628643
25-44,2022-04-11,FluA,0.009372761207680014
25-44,2022-04-12,FluA,0.010152889794760601
25-44,2022-04-13,FluA,0.010656792023118995
25-44,2022-04-14,FluA,0.011194740010829476
25-44,2022-04-15,FluA,0.011636411784809607
25-44,2022-04-16,FluA,0.01187203968629485
25-44,2022-04-17,FluA,0.012368444931457686
25-44,2022-04-18,FluA,0.012541714239180778
25-44,2022-04-19,FluA,0.01208296786638016
25-44,2022-04-20,FluA,0.011433066643594407
25-44,2022-04-21,FluA,0.011464818351919873
25-44,2022-04-22,FluA,0.010801740237477335
25-44,2022-04-23,FluA,0.010607597285212591
25-44,2022-04-24,FluA,0.010658917420214737
25-44,2022-04-25,FluA,0.010978992346313016
25-44,2022-04-26,FluA,0.01067847665981243
25-44,2022-04-27,FluA,0.010950353816133315
25-44,2022-04-28,FluA,0.010083938042952715
25-44,2022-04-29,FluA,0.010260144835861183
25-44,2022-04-30,FluA,0.010524046124333294
25-44,2022-05-01,FluA,0.010586365033133644
25-44,2022-05-02,FluA,0.010468376872548814
25-44,2022-05-03,FluA,0.010713970871706712
25-44,2022-05-04,FluA,0.010561973551910199
25-44,2022-05-05,FluA,0.0107277635514145
25-44,2022-05-06,FluA,0.011057077619991475
25-44,2022-05-07,FluA,0.011309898814834974
25-44,2022-05-08,FluA,0.010981608653543877
25-44,2022-05-09,FluA,0.010884602639399384
25-44,2022-05-10,FluA,0.010767968127624804
25-44,2022-05-11,FluA,0.011189529563603483
25-44,2022-05-12,FluA,0.011532808149866255
25-44,2022-05-13,FluA,0.0112611159196211
25-44,2022-05-14,FluA,0.011038356726084891
25-44,2022-05-15,FluA,0.011165387262594282
25-44,2022-05-16,FluA,0.010915055592186253
25-44,2022-05-17,FluA,0.011073159028135013
25-44,2022-05-18,FluA,0.011054363796100097
25-44,2022-05-19,FluA,0.011249715300949027
25-44,2022-05-20,FluA,0.011163469484003775
25-44,2022-05-21,FluA,0.010974068709513604
25-44,2022-05-22,FluA,0.010972290513047394
25-44,2022-05-23,FluA,0.010840197721671888
25-44,2022-05-24,FluA,0.010653548514227593
25-44,2022-05-25,FluA,0.010348459741273025
25-44,2022-05-26,FluA,0.009246929284895887
25-44,2022-05-27,FluA,0.009285371371559017
25-44,2022-05-28,FluA,0.009653625955687695
25-44,2022-05-29,FluA,0.0097228146288894
25-44,2022-05-30,FluA,0.009360913167551067
25-44,2022-05-31,FluA,0.00957219121254345
25-44,2022-06-01,FluA,0.010168642799496934
25-44,2022-06-02,FluA,0.01132241690450719
25-44,2022-06-03,FluA,0.01176313862073291
25-44,2022-06-04,FluA,0.011461826625562227
25-44,2022-06-05,FluA,0.011141994093690802
25-44,2022-06-06,FluA,0.011843037303762561
25-44,2022-06-07,FluA,0.01173223245919752
25-44,2022-06-08,FluA,0.010647572493091664
25-44,2022-06-09,FluA,0.009982716418528137
25-44,2022-06-10,FluA,0.009247106328841003
25-44,2022-06-11,FluA,0.008868671574162048
25-44,2022-06-12,FluA,0.008644833646396627
25-44,2022-06-13,FluA,0.008123639205579096
25-44,2022-06-14,FluA,0.007711428480650355
25-44,2022-06-15,FluA,0.007551954552316812
25-44,2022-06-16,FluA,0.006985453456878714
25-44,2022-06-17,FluA,0.006743707576514977
25-44,2022-06-18,FluA,0.006462577408717325
25-44,2022-06-19,FluA,0.006144169257775375
25-44,2022-06-20,FluA,0.00612760804006216
25-44,2022-06-21,FluA,0.005987973326602214
25-44,2022-06-22,FluA,0.0059282347699155915
25-44,2022-06-23,FluA,0.005595999766417351
45-64,2021-11-02,FluA,0.004678024193757633
45-64,2021-11-03,FluA,0.004284593563638406
45-64,2021-11-04,FluA,0.003723880835459476
45-64,2021-11-05,FluA,0.002893893855609128
45-64,2021-11-06,FluA,0.0018920105284728002
45-64,2021-11-07,FluA,0.0009678844649311669
45-64,2021-11-08,FluA,0.0005679184866417983
45-64,2021-11-09,FluA,0.0007268341222787217
45-64,2021-11-10,FluA,0.0009071058750590255
45-64,2021-11-11,FluA,0.0011390168212556861
45-64,2021-11-12,FluA,0.0011193286711905337
45-64,2021-11-13,FluA,0.001113861647253853
45-64,2021-11-14,FluA,0.0013437202841921358
45-64,2021-11-15,FluA,0.0014470024923572996
45-64,2021-11-16,FluA,0.0014339836804363932
45-64,2021-11-17,FluA,0.001342396790337517
45-64,2021-11-18,FluA,0.001399329266935417
45-64,2021-11-19,FluA,0.0015710433754430463
45-64,2021-11-20,FluA,0.0016669785994495852
45-64,2021-11-21,FluA,0.001651942733725051
45-64,2021-11-22,FluA,0.0017572007497021688
45-64,2021-11-23,FluA,0.0018717412467520525
45-64,2021-11-24,FluA,0.0018111461593874729
45-64,2021-11-25,FluA,0.0015223027365929129
45-64,2021-11-26,FluA,0.0014730511598490938
45-64,2021-11-27,FluA,0.0016259726721758357
45-64,2021-11-28,FluA,0.001849568894621874
45-64,2021-11-29,FluA,0.002056286902640994
45-64,2021-11-30,FluA,0.002405504359338235
45-64,2021-12-01,FluA,0.0029074164541712153
45-64,2021-12-02,FluA,0.00352933565074375
45-64,2021-12-03,FluA,0.003792927192686557
45-64,2021-12-04,FluA,0.004010111790743202
45-64,2021-12-05,FluA,0.00402443362037519
45-64,2021-12-06,FluA,0.004178703022478119
45-64,2021-12-07,FluA,0.0038601972474121044
45-64,2021-12-08,FluA,0.0037185370447678254
45-64,2021-12-09,FluA,0.0036832477867266753
45-64,2021-12-10,FluA,0.0035143798280483705
45-64,2021-12-11,FluA,0.003475034734756859
45-64,2021-12-12,FluA,0.003744889474728327
45-64,2021-12-13,FluA,0.00363156109599511
45-64,2021-12-14,FluA,0.00382673307634511
45-64,2021-12-15,FluA,0.003989983105306371
45-64,2021-12-16,FluA,0.003973140749963974
45-64,2021-12-17,FluA,0.00410631113098881
45-64,2021-12-18,FluA,0.0042092872236754566
45-64,2021-12-19,FluA,0.004182706972749087
45-64,2021-12-20,FluA,0.004141733182025619
45-64,2021-12-21,FluA,0.004289544595558875
45-64,2021-12-22,FluA,0.004236134452786795
45-64,2021-12-23,FluA,0.004142802043106899
45-64,2021-12-24,FluA,0.003942606428672164
45-64,2021-12-25,FluA,0.00334440104482371
45-64,2021-12-26,FluA,0.00320322205577147
45-64,2021-12-27,FluA,0.0031813632083042493
45-64,2021-12-28,FluA,0.0028448208443416774
45-64,2021-12-29,FluA,0.0027929397308020187
45-64,2021-12-30,FluA,0.00267088084321985
45-64,2021-12-31,FluA,0.0025905291701910083
45-64,2022-01-01,FluA,0.0025905291701910083
45-64,2022-01-02,FluA,0.0021934588798794784
45-64,2022-01-03,FluA,0.0018847245033295277
45-64,2022-01-04,FluA,0.0016882517346408384
45-64,2022-01-05,FluA,0.001336433922794856
45-64,2022-01-06,FluA,0.00118135632933731
45-64,2022-01-07,FluA,0.001072520485327296
45-64,2022-01-08,FluA,0.0012468276144888787
45-64,2022-01-09,FluA,0.0012301689924770016
45-64,2022-01-10,FluA,0.0010866491916159727
45-64,2022-01-11,FluA,0.0010114030426669177
45-64,2022-01-12,FluA,0.0008479852091498819
45-64,2022-01-13,FluA,0.0007841724620038557
45-64,2022-01-14,FluA,0.0007219271825517937
45-64,2022-01-15,FluA,0.0006744914058388281
45-64,2022-01-16,FluA,0.000589793528088717
45-64,2022-01-17,FluA,0.0006319922792977682
45-64,2022-01-18,FluA,0.0006080282330672356
45-64,2022-01-19,FluA,0.000727280019778023
45-64,2022-01-20,FluA,0.0007277152119421398
45-64,2022-01-21,FluA,0.0007434441057137094
45-64,2022-01-22,FluA,0.0006854859914981568
45-64,2022-01-23,FluA,0.0007358855370587397
45-64,2022-01-24,FluA,0.0007998672821383873
45-64,2022-01-25,FluA,0.0008683693585148763
45-64,2022-01-26,FluA,0.000752713780728041
45-64,2022-01-27,FluA,0.0007588786543248421
45-64,2022-01-28,FluA,0.0007371643244053179
45-64,2022-01-29,FluA,0.0007904295277862307
45-64,2022-01-30,FluA,0.0008543388319700116
45-64,2022-01-31,FluA,0.0008173302026568139
45-64,2022-02-01,FluA,0.0007894042771397892
45-64,2022-02-02,FluA,0.0009054956499803203
45-64,2022-02-03,FluA,0.000990597818390513
45-64,2022-02-04,FluA,0.0010891441024359332
45-64,2022-02-05,FluA,0.0010807054242432481
45-64,2022-02-06,FluA,0.0010409685292374743
45-64,2022-02-07,FluA,0.0010982742859307823
45-64,2022-02-08,FluA,0.001487931684090981
45-64,2022-02-09,FluA,0.0016976203971255037
45-64,2022-02-10,FluA,0.0018125030769632806
45-64,2022-02-11,FluA,0.0018101701222304448
45-64,2022-02-12,FluA,0.0019731065554337034
45-64,2022-02-13,FluA,0.0020996181151717126
45-64,2022-02-14,FluA,0.00220667905777285
45-64,2022-02-15,FluA,0.0020205353818278193
45-64,2022-02-16,FluA,0.002046743138670744
45-64,2022-02-17,FluA,0.001883940862241546
45-64,2022-02-18,FluA,0.0021405891245086317
45-64,2022-02-19,FluA,0.0022241434754345134
45-64,2022-02-20,FluA,0.00208589679073273
45-64,2022-02-21,FluA,0.0020464079679613162
45-64,2022-02-22,FluA,0.0020260617052735514
45-64,2022-02-23,FluA,0.0021468892807210414
45-64,2022-02-24,FluA,0.0022856795018416976
45-64,2022-02-25,FluA,0.0023201614365697047
45-64,2022-02-26,FluA,0.0021976299619928877
45-64,2022-02-27,FluA,0.0022887770347317644
45-64,2022-02-28,FluA,0.0023244334908961496
45-64,2022-03-01,FluA,0.002474119331371464
45-64,2022-03-02,FluA,0.0023989056454074087
45-64,2022-03-03,FluA,0.0022232093757928247
45-64,2022-03-04,FluA,0.0022010352121070165
45-64,2022-03-05,FluA,0.00237423875521339
45-64,2022-03-06,FluA,0.0025608912974128288
45-64,2022-03-07,FluA,0.0029119872692247176
45-64,2022-03-08,FluA,0.0031624930757170266
45-64,2022-03-09,FluA,0.0032199339742687424
45-64,2022-03-10,FluA,0.0034009667050601475
45-64,2022-03-11,FluA,0.0035859720537652863
45-64,2022-03-12,FluA,0.003614179507942908
45-64,2022-03-13,FluA,0.0033804921839433563
45-64,2022-03-14,FluA,0.0031998656064414397
45-64,2022-03-15,FluA,0.003113311681584342
45-64,2022-03-16,FluA,0.0033373825412959883
45-64,2022-03-17,FluA,0.0037235226214124063
45-64,2022-03-18,FluA,0.003586511560314144
45-64,2022-03-19,FluA,0.0036304932774961465
45-64,2022-03-20,FluA,0.004470995627432459
45-64,2022-03-21,FluA,0.004872731441330001
45-64,2022-03-22,FluA,0.004904833900881501
45-64,2022-03-23,FluA,0.005029059806340191
45-64,2022-03-24,FluA,0.004972068493868978
45-64,2022-03-25,FluA,0.005114663845434768
45-64,2022-03-26,FluA,0.004875216986119902
45-64,2022-03-27,FluA,0.004211492036680666
45-64,2022-03-28,FluA,0.004163153289836924
45-64,2022-03-29,FluA,0.004086555540613372
45-64,2022-03-30,FluA,0.004582629293582453
45-64,2022-03-31,FluA,0.004233758166470453
45-64,2022-04-01,FluA,0.004193177081246931
45-64,2022-04-02,FluA,0.004864749725299571
45-64,2022-04-03,FluA,0.00507336069849807
45-64,2022-04-04,FluA,0.005522060107438783
45-64,2022-04-05,FluA,0.005744521659251353
45-64,2022-04-06,FluA,0.005277044769097365
45-64,2022-04-07,FluA,0.006183465868841
45-64,2022-04-08,FluA,0.006188159164151924
45-64,2022-04-09,FluA,0.006169159552182461
45-64,2022-04-10,FluA,0.0062199329082552384
45-64,2022-04-11,FluA,0.006342717464652098
45-64,2022-04-12,FluA,0.006029717770847451
45-64,2022-04-13,FluA,0.005806656475029916
45-64,2022-04-14,FluA,0.005639295337122942
45-64,2022-04-15,FluA,0.006057560392651978
45-64,2022-04-16,FluA,0.006211762600511282
45-64,2022-04-17,FluA,0.005612242216818238
45-64,2022-04-18,FluA,0.005615009887947849
45-64,2022-04-19,FluA,0.0062212281692958565
45-64,2022-04-20,FluA,0.006261764323700128
45-64,2022-04-21,FluA,0.00659378730789304
45-64,2022-04-22,FluA,0.006383938877257039
45-64,2022-04-23,FluA,0.006141991504080264
45-64,2022-04-24,FluA,0.007154564282748731
45-64,2022-04-25,FluA,0.006470708258310379
45-64,2022-04-26,FluA,0.005878183749020375
45-64,2022-04-27,FluA,0.0061213093928603555
45-64,2022-04-28,FluA,0.005568811800059891
45-64,2022-04-29,FluA,0.005365368087421282
45-64,2022-04-30,FluA,0.005273330311874575
45-64,2022-05-01,FluA,0.005610713858148536
45-64,2022-05-02,FluA,0.0052630944903706775
45-64,2022-05-03,FluA,0.005580356312426164
45-64,2022-05-04,FluA,0.005198217746945717
45-64,2022-05-05,FluA,0.0054277658410140555
45-64,2022-05-06,FluA,0.005300069061749824
45-64,2022-05-07,FluA,0.005283914154450897
45-64,2022-05-08,FluA,0.0050402341035699775
45-64,2022-05-09,FluA,0.00531531558554308
45-64,2022-05-10,FluA,0.005844007984028753
45-64,2022-05-11,FluA,0.005769434116720064
45-64,2022-05-12,FluA,0.005579924521377884
45-64,2022-05-13,FluA,0.005805429895987655
45-64,2022-05-14,FluA,0.006324729583266524
45-64,2022-05-15,FluA,0.006274813217239565
45-64,2022-05-16,FluA,0.006543314465786853
45-64,2022-05-17,FluA,0.006468068547237727
45-64,2022-05-18,FluA,0.006819851317849982
45-64,2022-05-19,FluA,0.007164438048112071
45-64,2022-05-20,FluA,0.007327802474223397
45-64,2022-05-21,FluA,0.007040575311385776
45-64,2022-05-22,FluA,0.006894858545070065
45-64,2022-05-23,FluA,0.006763749201537693
45-64,2022-05-24,FluA,0.006340251808154007
45-64,2022-05-25,FluA,0.006242364245916854
45-64,2022-05-26,FluA,0.006179232918551385
45-64,2022-05-27,FluA,0.006397131747457467
45-64,2022-05-28,FluA,0.006133451795692231
45-64,2022-05-29,FluA,0.006233930999777233
45-64,2022-05-30,FluA,0.005471929475774185
45-64,2022-05-31,FluA,0.005653556776913515
45-64,2022-06-01,FluA,0.005740539807396334
45-64,2022-06-02,FluA,0.005771942086766653
45-64,2022-06-03,FluA,0.00549321115097673
45-64,2022-06-04,FluA,0.005411421627599863
45-64,2022-06-05,FluA,0.005696439039474241
45-64,2022-06-06,FluA,0.006409411383652259
45-64,2022-06-07,FluA,0.006314102309679611
45-64,2022-06-08,FluA,0.006012922029504536
45-64,2022-06-09,FluA,0.005618387714451026
45-64,2022-06-10,FluA,0.005511355203027833
45-64,2022-06-11,FluA,0.005301972985436229
45-64,2022-06-12,FluA,0.004977650526105921
45-64,2022-06-13,FluA,0.00485761042953641
