collection_date,positive_result,positive_tests,total_tests,positivity,positivity_7day
2021-11-02,COVID,1224,18139,0.06747891283973759,
2021-11-02,FluA,61,18139,0.0033629196758365953,
2021-11-03,COVID,1132,19170,0.05905059989567032,
2021-11-03,FluA,65,19170,0.003390714658320292,
2021-11-04,COVID,1330,18823,0.07065823726292302,
2021-11-04,FluA,74,18823,0.003931360569516018,
2021-11-05,COVID,1220,16253,0.07506306528025596,
2021-11-05,FluA,62,16253,0.003814680366701532,
2021-11-06,COVID,1115,12978,0.0859146247495762,
2021-11-06,FluA,30,12978,0.002311604253351826,
2021-11-07,COVID,953,11866,0.08031350075846957,
2021-11-07,FluA,34,11866,0.0028653295128939827,
2021-11-08,COVID,1402,17520,0.08002283105022831,0.07407168169098013
2021-11-08,FluA,48,17520,0.0027397260273972603,0.0032023335805739296
2021-11-09,COVID,1461,18841,0.07754365479539303,0.07550950197035948
2021-11-09,FluA,78,18841,0.0041399076482140015,0.0033133318623421305
2021-11-10,COVID,1367,19012,0.07190195665895224,0.07734541007939977
2021-11-10,FluA,64,19012,0.003366294971596886,0.003309843335667358
2021-11-11,COVID,1438,18698,0.07690662102898706,0.07823803633169464
2021-11-11,FluA,59,18698,0.003155417691731736,0.0031989943531267463
2021-11-12,COVID,1409,16675,0.08449775112443778,0.07958584859514917
2021-11-12,FluA,51,16675,0.003058470764617691,0.0030909644099719118
2021-11-13,COVID,1235,13603,0.09078879658898772,0.08028215885792224
2021-11-13,FluA,32,13603,0.002352422259795633,0.0030967955537495985
2021-11-14,COVID,1014,12414,0.08168197196713388,0.0804776547448743
2021-11-14,FluA,34,12414,0.0027388432415015305,0.0030787260864078196
2021-11-15,COVID,1644,18138,0.09063843863711545,0.08199417011442958
2021-11-15,FluA,54,18138,0.0029771749917300696,0.0031126473670267927
2021-11-16,COVID,1577,19932,0.07911900461569336,0.08221922008875822
2021-11-16,FluA,85,19932,0.00426449929761188,0.0031304461740836323
2021-11-17,COVID,1367,20834,0.06561390035518863,0.08132092633107768
2021-11-17,FluA,100,20834,0.0047998464049150424,0.0033352392359862265
2021-11-18,COVID,1502,20696,0.07257441051410901,0.08070203911466654
2021-11-18,FluA,95,20696,0.0045902589872439115,0.003540216563916537
2021-11-19,COVID,1442,17949,0.08033873753412446,0.08010789431605035
2021-11-19,FluA,81,17949,0.004512786227644994,0.0037479759157775802
2021-11-20,COVID,1209,14377,0.08409264797941156,0.07915130165753947
2021-11-20,FluA,71,14377,0.0049384433470125895,0.004117407499665717
2021-11-21,COVID,927,13118,0.0706662601006251,0.07757762853375251
2021-11-21,FluA,69,13118,0.0052599481628297,0.004477565345569741
2021-11-22,COVID,1499,18118,0.08273540125841704,0.07644862319393844
2021-11-22,FluA,92,18118,0.005077823159289105,0.004777657940935318
2021-11-23,COVID,1470,18621,0.07894312872563235,0.07642349806678687
2021-11-23,FluA,110,18621,0.005907308952258203,0.005012345034456221
2021-11-24,COVID,1372,18006,0.0761968232811285,0.077935344199064
2021-11-24,FluA,96,18006,0.005331556147950683,0.005088303569175598
2021-11-25,COVID,38,502,0.07569721115537849,0.07838145857638822
2021-11-25,FluA,2,502,0.00398406374501992,0.005001704248857886
2021-11-26,COVID,1444,17081,0.08453837597330367,0.07898140692484239
2021-11-26,FluA,70,17081,0.004098120718927463,0.004942466319041094
2021-11-27,COVID,1402,14286,0.09813803723925521,0.08098789110482005
2021-11-27,FluA,76,14286,0.005319893602127958,0.004996959212629005
2021-11-28,COVID,1216,13393,0.09079369820055253,0.08386323940480968
2021-11-28,FluA,88,13393,0.006570596580303144,0.005184194700839496
2021-11-29,COVID,2002,19450,0.1029305912596401,0.08674826654784154
2021-11-29,FluA,145,19450,0.007455012853470437,0.005523793228579687
2021-11-30,COVID,1942,21314,0.09111382190109787,0.08848693700147947
2021-11-30,FluA,214,21314,0.010040349066341372,0.006114227530591569
2021-12-01,COVID,1672,20084,0.08325034853614818,0.0894945834664823
2021-12-01,FluA,193,20084,0.009609639514041028,0.006725382297175903
2021-12-02,COVID,1793,20205,0.08874041078940856,0.09135789769991516
2021-12-02,FluA,159,20205,0.007869339272457313,0.007280421658238388
2021-12-03,COVID,1622,17925,0.0904881450488145,0.09220786471070241
2021-12-03,FluA,143,17925,0.00797768479776848,0.007834645098072818
2021-12-04,COVID,1441,14426,0.09988908914460003,0.09245801498289453
2021-12-04,FluA,126,14426,0.008734229862747817,0.008322407421018512
2021-12-05,COVID,1157,13134,0.0880919750266484,0.09207205452947965
2021-12-05,FluA,81,13134,0.0061671996345363175,0.008264779285908967
2021-12-06,COVID,1951,19295,0.10111427831044312,0.09181258125102296
2021-12-06,FluA,163,19295,0.008447784400103653,0.008406603792570855
2021-12-07,COVID,1800,20245,0.08891084218325512,0.09149786986275969
2021-12-07,FluA,170,20245,0.008397135095085207,0.00817185893953426
2021-12-08,COVID,1574,20358,0.07731604283328421,0.0906501119052077
2021-12-08,FluA,162,20358,0.007957559681697613,0.00793584753491377
2021-12-09,COVID,1596,19175,0.08323337679269882,0.08986339276282061
2021-12-09,FluA,170,19175,0.008865710560625815,0.008078186290366414
2021-12-10,COVID,1630,17680,0.09219457013574661,0.09010716777523949
2021-12-10,FluA,128,17680,0.007239819004524887,0.007972776891331615
2021-12-11,COVID,1404,14418,0.09737827715355805,0.08974848034794777
2021-12-11,FluA,117,14418,0.008114856429463172,0.007884294972290953
2021-12-12,COVID,1171,13776,0.08500290360046457,0.08930718442992149
2021-12-12,FluA,124,13776,0.009001161440185831,0.008289146658812311
2021-12-13,COVID,2034,20251,0.10043948446990272,0.0892107853098443
2021-12-13,FluA,215,20251,0.010616759666189324,0.00859900026825312
2021-12-14,COVID,2019,19713,0.1024197230254147,0.0911406254301528
2021-12-14,FluA,214,19713,0.010855780449449601,0.008950235318876607
2021-12-15,COVID,2050,21828,0.09391607110133773,0.09351205803987474
2021-12-15,FluA,202,21828,0.009254168957302546,0.009135465215391598
2021-12-16,COVID,2316,22495,0.10295621249166481,0.09632960599686988
2021-12-16,FluA,210,22495,0.009335407868415203,0.00920256483079008
2021-12-17,COVID,2334,20729,0.11259588016788075,0.09924407885860333
2021-12-17,FluA,173,20729,0.008345795745091417,0.00936056150801387
2021-12-18,COVID,2044,17188,0.11892017686758204,0.10232149310346392
2021-12-18,FluA,165,17188,0.009599720735396788,0.0095726849802901
2021-12-19,COVID,2006,17168,0.1168452935694315,0.10687040595617348
2021-12-19,FluA,165,17168,0.009610904007455732,0.00965979106132866
2021-12-20,COVID,3513,25979,0.1352246044882405,0.111839708815936
2021-12-20,FluA,206,25979,0.007929481504291928,0.009275894181057603
2021-12-21,COVID,3940,27943,0.1410013241241098,0.11735136611574959
2021-12-21,FluA,243,27943,0.008696274558923522,0.008967393339553877
2021-12-22,COVID,4445,28198,0.15763529328321157,0.12645411214173158
2021-12-22,FluA,182,28198,0.006454358465139372,0.008567420412101994
2021-12-23,COVID,4515,26649,0.169424743892829,0.13594961662761215
2021-12-23,FluA,169,26649,0.00634170137716237,0.008139748056208733
2021-12-24,COVID,2567,13223,0.194131437646525,0.1475975534102756
2021-12-24,FluA,78,13223,0.0058988126748846705,0.007790179046179198
2021-12-25,COVID,2,64,0.03125,0.13507324242919247
2021-12-26,COVID,4059,18702,0.21703561116458134,0.14938614494278532
2021-12-26,FluA,84,18702,0.004491498235482836,0.007060432974762919
2021-12-27,COVID,7758,28554,0.2716957343979828,0.16888202064417707
2021-12-27,FluA,169,28554,0.005918610352314912,0.006532962452599944
2021-12-28,COVID,8307,29091,0.285552232649273,0.18953215043348612
2021-12-28,FluA,138,29091,0.004743735175827575,0.006077855834247894
2021-12-29,COVID,8066,28934,0.27877237851662406,0.2068374483239736
2021-12-29,FluA,134,28934,0.004631229695168314,0.005497135139425721
2021-12-30,COVID,7977,28182,0.2830530125612093,0.2230700581337422
2021-12-30,FluA,97,28182,0.0034419132779788517,0.005066785826974218
2021-12-31,COVID,8546,24131,0.35415026314698933,0.24592989034809426
2021-12-31,FluA,105,24131,0.004351249430193527,0.0047824355488358125
2022-01-01,COVID,116,464,0.25,0.27717989034809426
2022-01-01,FluA,3,464,0.00646551724137931,0.004863393344049332
2022-01-02,COVID,5624,18918,0.2972830108891003,0.2886438045944541
2022-01-02,FluA,35,18918,0.001850089861507559,0.004486049290624293
2022-01-03,COVID,8958,28177,0.3179188700003549,0.29524710968050727
2022-01-03,FluA,58,28177,0.0020584164389395605,0.003934593017284957
2022-01-04,COVID,9599,28909,0.33204192466014043,0.30188849425348835
2022-01-04,FluA,58,28909,0.0020062956172818155,0.003543530223206991
2022-01-05,COVID,8989,28309,0.31753152707619486,0.30742551547628416
2022-01-05,FluA,58,28309,0.0020488183969762266,0.0031746143234652646
2022-01-06,COVID,8675,27912,0.3107982229865291,0.31138911696561555
2022-01-06,FluA,55,27912,0.0019704786471768415,0.0029644093762078343
2022-01-07,COVID,7420,25204,0.2943977146484685,0.302853038608684
2022-01-07,FluA,40,25204,0.0015870496746548167,0.0025695236968451616
2022-01-08,COVID,5580,19406,0.28753993610223644,0.30821588662328925
2022-01-08,FluA,29,19406,0.0014943831804596517,0.001859361688142353
2022-01-09,COVID,5189,17852,0.29066771230114274,0.3072708439678667
2022-01-09,FluA,24,17852,0.0013443871835088505,0.0017871184484282516
2022-01-10,COVID,8582,27740,0.3093727469358327,0.30604996924436356
2022-01-10,FluA,34,27740,0.0012256669069935112,0.0016681542295788163
2022-01-11,COVID,9048,28875,0.3133506493506493,0.30337978705729335
2022-01-11,FluA,47,28875,0.0016277056277056276,0.0016140699453536466
2022-01-12,COVID,7829,27536,0.2843187100522952,0.29863509891102197
2022-01-12,FluA,32,27536,0.0011621150493898896,0.0014873980385555984
2022-01-13,COVID,8422,28321,0.2973765050669115,0.2967177106367909
2022-01-13,FluA,50,28321,0.0017654743829667032,0.0014581117150970072
2022-01-14,COVID,6843,25015,0.27355586648011193,0.2937403037555971
2022-01-14,FluA,23,25015,0.0009194483310013992,0.0013627400945750905
2022-01-15,COVID,5240,18834,0.27822023999150475,0.2924089185969212
2022-01-15,FluA,22,18834,0.001168100244239142,0.0013161282465435889
2022-01-16,COVID,5200,17145,0.30329542140565763,0.2942128770404233
2022-01-16,FluA,21,17145,0.0012248468941382328,0.0012990510623477867
2022-01-17,COVID,8312,25311,0.3283947690727352,0.29693030877426646
2022-01-17,FluA,32,25311,0.0012642724507131286,0.0013045661400220177
2022-01-18,COVID,10841,31373,0.34555190769132693,0.3015304885372205
2022-01-18,FluA,44,31373,0.0014024798393523093,0.0012723910274001148
2022-01-19,COVID,9301,28991,0.32082370390810944,0.3067454876594796
2022-01-19,FluA,36,28991,0.0012417646855920803,0.0012837695468575707
2022-01-20,COVID,9014,29068,0.3101004541076097,0.30856319466529364
2022-01-20,FluA,43,29068,0.0014792899408284023,0.0012428860551235278
2022-01-21,COVID,7985,26480,0.3015483383685801,0.3125621192207891
2022-01-21,FluA,36,26480,0.0013595166163141994,0.0013057529530253564
2022-01-22,COVID,6192,20359,0.3041406748857999,0.3162650384914027
2022-01-22,FluA,17,20359,0.0008350115428066211,0.0012581688528207106
2022-01-23,COVID,5500,18106,0.3037667071688943,0.31633236502900797
2022-01-23,FluA,20,18106,0.0011046062078868884,0.0012409916119276614
2022-01-24,COVID,8399,27561,0.3047422081927361,0.31295342776043666
2022-01-24,FluA,46,27561,0.0016690250716592287,0.0012988134149199612
2022-01-25,COVID,7927,26692,0.2969803686497827,0.3060146364687875
2022-01-25,FluA,39,26692,0.0014611119436535292,0.0013071894298201357
2022-01-26,COVID,6486,25209,0.25728906342972746,0.29693825925759004
2022-01-26,FluA,42,25209,0.0016660716410805665,0.0013678047091756336
2022-01-27,COVID,6414,23897,0.2684018914508097,0.29098132173519003
2022-01-27,FluA,58,23897,0.0024270828974348245,0.0015032037029765511
2022-01-28,COVID,5581,20923,0.26673995124982075,0.2860086950039387
2022-01-28,FluA,38,20923,0.0018161831477321608,0.0015684417788934027
2022-01-29,COVID,4180,15445,0.2706377468436387,0.28122256242648713
2022-01-29,FluA,35,15445,0.0022661055357720947,0.0017728837778884703
2022-01-30,COVID,3631,14383,0.2524508099840089,0.2738917199715035
2022-01-30,FluA,32,14383,0.002224848779809497,0.0019329184310202718
2022-01-31,COVID,5149,20827,0.24722715705574494,0.2656752840947904
2022-01-31,FluA,48,20827,0.0023047006289912135,0.002023729224924841
2022-02-01,COVID,4841,19850,0.24387909319899245,0.2580893876018204
2022-02-01,FluA,53,19850,0.0026700251889168764,0.0021964311171053194
2022-02-02,COVID,4036,19207,0.2101317228093924,0.2513526246560583
2022-02-02,FluA,48,19207,0.0024990888738480764,0.002315433578929249
2022-02-03,COVID,3410,17477,0.19511357784516795,0.24088286556953803
2022-02-03,FluA,47,17477,0.002689248726898209,0.002352885840281161
2022-02-04,COVID,3213,15761,0.2038576232472559,0.2318996758548859
2022-02-04,FluA,32,15761,0.002030328024871518,0.0023834779655867834
2022-02-05,COVID,2754,12451,0.22118705324873505,0.22483529105561395
2022-02-05,FluA,32,12451,0.0025700746927957594,0.0024269021308758786
2022-02-06,COVID,2212,10753,0.20571003440900215,0.21815803740204157
2022-02-06,FluA,39,10753,0.0036268948200502186,0.002627194422338839
2022-02-07,COVID,2977,15861,0.1876930836643339,0.2096531697746971
2022-02-07,FluA,47,15861,0.0029632431750835383,0.0027212719289234568
2022-02-08,COVID,2649,14732,0.17981265272875374,0.2005008211360916
2022-02-08,FluA,50,14732,0.0033939723051859896,0.0028246929455333298
2022-02-09,COVID,2245,15142,0.14826310923259808,0.1916624477679781
2022-02-09,FluA,53,15142,0.003500198124422137,0.002967708552758196
2022-02-10,COVID,2142,13784,0.1553975623911782,0.18598873127455098
2022-02-10,FluA,46,13784,0.003337202553685432,0.003060273385156371
2022-02-11,COVID,1847,12161,0.1518789573225886,0.1785632075710271
2022-02-11,FluA,45,12161,0.0037003535893429815,0.003298848465795151
2022-02-12,COVID,1565,9866,0.1586255828096493,0.1696258546511577
2022-02-12,FluA,42,9866,0.004257044394891546,0.0035398441375231204
2022-02-13,COVID,1151,8739,0.13170843345920585,0.1590541973726154
2022-02-13,FluA,32,8739,0.003661746195216844,0.0035448229054040672
2022-02-14,COVID,1598,12860,0.12426127527216174,0.14999251045944792
2022-02-14,FluA,50,12860,0.0038880248833592537,0.0036769345780148835
2022-02-15,COVID,1484,12829,0.11567542287006002,0.14083004905106314
2022-02-15,FluA,55,12829,0.004287161898822979,0.0038045330913915967
2022-02-16,COVID,1339,14450,0.09266435986159169,0.13288737056949076
2022-02-16,FluA,59,14450,0.004083044982698962,0.003887796928288286
2022-02-17,COVID,1256,12851,0.0977355847793946,0.12464994519637883
2022-02-17,FluA,57,12851,0.004435452493969341,0.004044689776900272
2022-02-18,COVID,965,10957,0.0880715524322351,0.11553460164061405
2022-02-18,FluA,49,10957,0.004472027014693803,0.004154928837664675
2022-02-19,COVID,883,8698,0.10151759025063233,0.10737631698932591
2022-02-19,FluA,31,8698,0.003564037709818349,0.004055927882654219
2022-02-20,COVID,756,7490,0.10093457943925234,0.10298005212933256
2022-02-20,FluA,32,7490,0.004272363150867824,0.0041431588763186445
2022-02-21,COVID,990,11144,0.08883704235463029,0.09791944742682805
2022-02-21,FluA,59,11144,0.0052943287867910985,0.004344059433951765
2022-02-22,COVID,928,11586,0.08009666839288797,0.09283676821580346
2022-02-22,FluA,63,11586,0.0054375970999482135,0.004508407319826798
2022-02-23,COVID,791,12150,0.06510288065843621,0.08889941404392412
2022-02-23,FluA,74,12150,0.006090534979423868,0.004795191605073214
2022-02-24,COVID,804,11379,0.07065647244924862,0.08503096942533184
2022-02-24,FluA,59,11379,0.005184989893663766,0.004902268376458132
2022-02-25,COVID,581,9296,0.0625,0.08137789050644109
2022-02-25,FluA,47,9296,0.005055938037865749,0.004985684236911266
2022-02-26,COVID,569,7694,0.07395373017936054,0.07744019621054513
2022-02-26,FluA,35,7694,0.004548999220171562,0.005126393024104584
2022-02-27,COVID,476,6613,0.07197943444730077,0.07330374692598063
2022-02-27,FluA,44,6613,0.00665356116739755,0.005466564169323116
2022-02-28,COVID,622,10214,0.06089680830233014,0.06931228491850917
2022-02-28,FluA,55,10214,0.005384766007440768,0.005479483772273068
2022-03-01,COVID,519,10160,0.05108267716535433,0.06516742902886151
2022-03-01,FluA,60,10160,0.005905511811023622,0.005546328730998126
2022-03-02,COVID,546,10910,0.05004582951420715,0.06301642172254307
2022-03-02,FluA,53,10910,0.0048579285059578365,0.00537024209193155
2022-03-03,COVID,506,10003,0.05058482455263421,0.06014904345159816
2022-03-03,FluA,49,10003,0.00489853044086774,0.00532931931296069
2022-03-04,COVID,473,9018,0.05245065424706143,0.05871342262974979
2022-03-04,FluA,44,9018,0.004879130627633622,0.005304061111498957
2022-03-05,COVID,406,6743,0.06021058875871274,0.0567501167125144
2022-03-05,FluA,46,6743,0.006821889366750705,0.005628759703867406
2022-03-06,COVID,302,5806,0.052015156734412676,0.053898077039244666
2022-03-06,FluA,39,5806,0.006717189114708922,0.005637849410626173
2022-03-07,COVID,467,8906,0.05243655962272625,0.052689470085015545
2022-03-07,FluA,63,8906,0.007073882775656861,0.005879151806085615
2022-03-08,COVID,388,9316,0.04164877629884071,0.05134176996122788
2022-03-08,FluA,73,9316,0.007835981107771575,0.006154933134192466
2022-03-09,COVID,320,10574,0.030262909022129754,0.04851563846235968
2022-03-09,FluA,61,10574,0.005768867032343484,0.006285067209390416
2022-03-10,COVID,367,10386,0.03533602927017138,0.04633723913629356
2022-03-10,FluA,62,10386,0.005969574427113422,0.006438073493139798
2022-03-11,COVID,311,8961,0.03470594799687535,0.0438022811005527
2022-03-11,FluA,67,8961,0.007476844102220734,0.0068091754180808145
2022-03-12,COVID,234,6567,0.03563270899954317,0.04029115542067132
2022-03-12,FluA,41,6567,0.006243337901629359,0.006726525208777765
2022-03-13,COVID,259,5538,0.04676778620440592,0.03954153105924179
2022-03-13,FluA,38,5538,0.006861682918020947,0.006747167180679484
2022-03-14,COVID,407,9783,0.041602780333231115,0.03799384830359963
2022-03-14,FluA,87,9783,0.008892977614228765,0.007007037871904041
2022-03-15,COVID,377,9931,0.03796193736783808,0.03746715702774211
2022-03-15,FluA,82,9931,0.00825697311448998,0.007067179587149528
2022-03-16,COVID,312,10639,0.029326064479744337,0.03733332209311562
2022-03-16,FluA,83,10639,0.007801485101983269,0.007357553597098068
2022-03-17,COVID,356,9559,0.037242389371273145,0.037605659250415875
2022-03-17,FluA,90,9559,0.009415210796108379,0.007849787364097348
2022-03-18,COVID,334,8835,0.03780418788907753,0.0380482649493019
2022-03-18,FluA,76,8835,0.008602150537634409,0.0080105454262993
2022-03-19,COVID,323,6524,0.04950950337216432,0.04003066414539063
2022-03-19,FluA,55,6524,0.008430410790925812,0.00832298441048451
2022-03-20,COVID,308,5800,0.05310344827586207,0.040935758727027226
2022-03-20,FluA,55,5800,0.009482758620689655,0.008697423796580037
2022-03-21,COVID,424,8652,0.04900601017105871,0.041993362989574026
2022-03-21,FluA,92,8652,0.0106333795654184,0.008946052646749986
2022-03-22,COVID,389,8425,0.04617210682492581,0.04316624434058656
2022-03-22,FluA,80,8425,0.009495548961424332,0.009122992053454893
2022-03-23,COVID,429,9459,0.045353631462099586,0.045455896766637305
2022-03-23,FluA,98,9459,0.01036050322444233,0.009488566070949046
2022-03-24,COVID,403,8196,0.049170326988775014,0.04715988785485187
2022-03-24,FluA,71,8196,0.008662762323084432,0.009381073431945624
2022-03-25,COVID,394,7410,0.05317139001349527,0.0493552024440544
2022-03-25,FluA,71,7410,0.009581646423751687,0.009521001415676663
2022-03-26,COVID,332,5427,0.06117560346416068,0.05102178817148245
2022-03-26,FluA,60,5427,0.01105583195135434,0.009896061581452167
2022-03-27,COVID,306,5074,0.06030744974379188,0.05205093123832956
2022-03-27,FluA,38,5074,0.007489160425699646,0.009611261839310738
2022-03-28,COVID,450,7210,0.06241331484049931,0.05396626047682108
2022-03-28,FluA,69,7210,0.00957004160887656,0.009459356416947617
2022-03-29,COVID,454,7536,0.06024416135881104,0.05597655398166183
2022-03-29,FluA,77,7536,0.010217622080679405,0.009562509719698343
2022-03-30,COVID,457,8356,0.05469123982766874,0.05731049803388599
2022-03-30,FluA,113,8356,0.013523216850167545,0.010014325951944802
2022-03-31,COVID,436,7261,0.06004682550612863,0.058864283536365074
2022-03-31,FluA,68,7261,0.009365101225726483,0.010114660080893666
2022-04-01,COVID,466,7463,0.06244137746214659,0.06018856745760098
2022-04-01,FluA,71,7463,0.009513600428781991,0.010104939224469424
2022-04-02,COVID,443,5411,0.08187026427647386,0.06314494757364572
2022-04-02,FluA,51,5411,0.009425244871557938,0.009871998213069938
2022-04-03,COVID,484,4919,0.0983939825167717,0.06858588082692856
2022-04-03,FluA,52,4919,0.010571254319983736,0.010312297340824809
2022-04-04,COVID,613,7106,0.0862651280607937,0.07199328271554203
2022-04-04,FluA,97,7106,0.013650436251055446,0.010895210861136078
2022-04-05,COVID,552,7298,0.07563716086599068,0.07419228264513912
2022-04-05,FluA,70,7298,0.00959166895039737,0.0108057889853815
2022-04-06,COVID,649,7810,0.08309859154929577,0.07825047574822871
2022-04-06,FluA,98,7810,0.012548015364916773,0.010666474487488534
2022-04-07,COVID,628,7333,0.08564025637528978,0.08190668015810887
2022-04-07,FluA,91,7333,0.012409654984317469,0.011101410738715818
2022-04-08,COVID,638,6780,0.09410029498525074,0.08642938266140945
2022-04-08,FluA,68,6780,0.010029498525073746,0.011175110466757497
2022-04-09,COVID,544,5065,0.10740375123395854,0.09007702365533585
2022-04-09,FluA,49,5065,0.009674234945705825,0.011210680477350052
2022-04-10,COVID,575,5221,0.11013215859030837,0.09175390595155539
2022-04-10,FluA,45,5221,0.008619038498371959,0.010931792502834084
2022-04-11,COVID,763,7625,0.1000655737704918,0.09372539819579795
2022-04-11,FluA,100,7625,0.013114754098360656,0.010855266481020542
2022-04-12,COVID,832,8072,0.10307234886025768,0.09764471076640753
2022-04-12,FluA,103,8072,0.012760158572844401,0.011307907855655832
2022-04-13,COVID,859,8335,0.10305938812237553,0.10049625313399034
2022-04-13,FluA,113,8335,0.013557288542291542,0.011452089738137942
2022-04-14,COVID,948,7886,0.12021303575957393,0.10543522161745952
2022-04-14,FluA,104,7886,0.013187927973624143,0.011563271593753182
2022-04-15,COVID,904,7459,0.12119587076015552,0.10930601815673162
2022-04-15,FluA,96,7459,0.012870357956830674,0.011969108655432742
2022-04-16,COVID,828,6116,0.1353826030085023,0.11330299698166645
2022-04-16,FluA,62,6116,0.010137344669718771,0.012035267187434593
2022-04-17,COVID,29,279,0.1039426523297491,0.11241878180158656
2022-04-17,FluA,1,279,0.0035842293906810036,0.011316008743478743
2022-04-18,COVID,1368,8933,0.1531400425389007,0.12000084876850212
2022-04-18,FluA,106,8933,0.011866114407254002,0.01113763164474922
2022-04-19,COVID,989,7545,0.13108018555334658,0.12400196829608623
2022-04-19,FluA,106,7545,0.014049039098740888,0.011321757434163002
2022-04-20,COVID,1125,8416,0.13367395437262358,0.1283754777604074
2022-04-20,FluA,79,8416,0.009386882129277567,0.010725985089446721
2022-04-21,COVID,1030,8052,0.12791852955787383,0.12947626258873596
2022-04-21,FluA,118,8052,0.014654744162940884,0.010935530259349112
2022-04-22,COVID,992,6993,0.14185614185614184,0.13242772988816257
2022-04-22,FluA,59,6993,0.008437008437008437,0.010302194613660222
2022-04-23,COVID,1030,5805,0.17743324720068906,0.13843496477276068
2022-04-23,FluA,51,5805,0.008785529715762274,0.010109078191666437
2022-04-24,COVID,959,5251,0.18263187964197294,0.1496762829602212
2022-04-24,FluA,46,5251,0.008760236145496095,0.010848507728068594
2022-04-25,COVID,1379,8129,0.1696395620617542,0.15203335717777172
2022-04-25,FluA,96,8129,0.011809570672899495,0.010840430051732236
2022-04-26,COVID,1342,8076,0.16617137196631995,0.1570463838081965
2022-04-26,FluA,84,8076,0.010401188707280832,0.01031930856723794
2022-04-27,COVID,1435,9180,0.15631808278867101,0.16028125929620327
2022-04-27,FluA,99,9180,0.010784313725490196,0.010518941652411174
2022-04-28,COVID,1337,8380,0.15954653937947494,0.1647995464135749
2022-04-28,FluA,97,8380,0.011575178997613365,0.0100790037716501
2022-04-29,COVID,1255,7559,0.1660272522820479,0.1682525621887043
2022-04-29,FluA,81,7559,0.010715703135335361,0.010404531585696803
2022-04-30,COVID,1211,6422,0.18857053877296792,0.169843603841887
2022-04-30,FluA,67,6422,0.010432886951105575,0.01063986833360299
2022-05-01,COVID,1172,5594,0.20951018948873792,0.17368336239142484
2022-05-01,FluA,75,5594,0.013407222023596711,0.011303723459045931
2022-05-02,COVID,1817,9283,0.19573413767101153,0.17741115890703305
2022-05-02,FluA,110,9283,0.011849617580523537,0.011309444445849368
2022-05-03,COVID,1856,9418,0.19706944149500955,0.18182516883970296
2022-05-03,FluA,111,9418,0.011785941813548525,0.011507266318173325
2022-05-04,COVID,1561,9202,0.16963703542708106,0.18372787635947582
2022-05-04,FluA,107,9202,0.011627906976744186,0.011627779639781038
2022-05-05,COVID,1798,9595,0.1873892652423137,0.18770540862559565
2022-05-05,FluA,111,9595,0.01156852527357999,0.011626829107776269
2022-05-06,COVID,1799,9580,0.18778705636743215,0.1908139520663648
2022-05-06,FluA,98,9580,0.01022964509394572,0.011557392244720606
2022-05-07,COVID,1631,7454,0.21880869331902333,0.19513368843008702
2022-05-07,FluA,76,7454,0.010195867990340756,0.011523532393182776
2022-05-08,COVID,1542,6474,0.2381835032437442,0.19922987610937362
